DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:57:31.618458
C: -242.02,-242.02,984.02,-242.02,1
T: 0.00,0
2019-07-08 17:57:31.665329
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 17:57:31.696577
C: -242.02,-242.02,984.02,-242.02,2001
T: 0.00,2000
2019-07-08 17:57:31.993430
T: 0.00,3000
2019-07-08 17:57:32.071550
C: -242.02,-242.02,984.02,-242.02,3001
2019-07-08 17:57:32.696508
S:        0.0 g    00:00:01
2019-07-08 17:57:33.008984
T: 0.00,4000
2019-07-08 17:57:33.055858
C: -242.02,-242.02,984.02,-242.02,4001
2019-07-08 17:57:33.727684
S:        0.0 g    00:00:02
2019-07-08 17:57:33.963429
T: 0.00,5000
2019-07-08 17:57:34.072797
C: -242.02,-242.02,984.02,-242.02,5001
2019-07-08 17:57:34.744624
S:        0.0 g    00:00:03
2019-07-08 17:57:34.978982
T: 0.00,6000
2019-07-08 17:57:35.025856
C: -242.02,-242.02,984.02,-242.02,6001
2019-07-08 17:57:35.760178
S:        0.0 g    00:00:04
2019-07-08 17:57:35.978913
T: 0.00,7000
2019-07-08 17:57:36.025786
C: -242.02,-242.02,984.02,-242.02,7001
2019-07-08 17:57:36.822604
S:        0.0 g    00:00:05
2019-07-08 17:57:36.994467
T: 0.00,8000
2019-07-08 17:57:37.043834
C: -242.02,-242.02,984.02,-242.02,8001
2019-07-08 17:57:37.887525
S:        0.0 g    00:00:06
2019-07-08 17:57:37.950022
T: 0.00,9000
2019-07-08 17:57:38.075012
C: -242.02,-242.02,984.02,-242.02,9001
2019-07-08 17:57:38.949951
S:        0.0 g    00:00:07
T: 0.00,10000
2019-07-08 17:57:39.090567
C: -242.02,-242.02,984.02,-242.02,10001
2019-07-08 17:57:39.996753
S:        0.0 g    00:00:08
T: 0.00,11000
2019-07-08 17:57:40.168616
C: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 17:57:40.996683
S:        0.0 g    00:00:09
T: 0.00,12000
2019-07-08 17:57:41.121675
C: -242.02,-242.02,984.02,-242.02,12001
2019-07-08 17:57:41.949742
T: 0.00,13000
2019-07-08 17:57:42.059109
C: -242.02,-242.02,984.02,-242.02,13001
S:        0.0 g    00:00:10
2019-07-08 17:57:42.965296
T: 0.00,14000
2019-07-08 17:57:43.077113
C: -242.02,-242.02,984.02,-242.02,14001
S:        0.0 g    00:00:11
2019-07-08 17:57:43.967676
T: 0.00,15000
2019-07-08 17:57:44.123914
C: -242.02,-242.02,984.02,-242.02,15001
S:        0.0 g    00:00:12
2019-07-08 17:57:44.967605
T: 0.00,16000
2019-07-08 17:57:45.076973
C: -242.02,-242.02,984.02,-242.02,16001
S:        0.0 g    00:00:13
2019-07-08 17:57:45.967536
T: 0.00,17000
2019-07-08 17:57:46.076903
C: -242.02,-242.02,984.02,-242.02,17001
S:        0.0 g    00:00:14
2019-07-08 17:57:46.967466
T: 0.00,18000
2019-07-08 17:57:47.076834
C: -242.02,-242.02,984.02,-242.02,18001
S:        0.0 g    00:00:15
2019-07-08 17:57:47.920525
T: 0.00,19000
2019-07-08 17:57:48.061140
C: -242.02,-242.02,984.02,-242.02,19001
S:        0.0 g    00:00:16
2019-07-08 17:57:48.968640
T: 0.00,20000
2019-07-08 17:57:49.046761
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 17:57:49.874829
S:        0.0 g    00:00:17
2019-07-08 17:57:49.937323
T: 0.00,21000
2019-07-08 17:57:50.046690
C: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 17:57:50.390416
S:        0.0 g    00:00:18
2019-07-08 17:57:50.921631
T: 0.00,22000
2019-07-08 17:57:51.093494
C: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 17:57:51.484090
S:        0.0 g    00:00:19
2019-07-08 17:57:51.968432
T: 0.00,23000
2019-07-08 17:57:52.080324
C: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 17:57:52.549042
S:        0.0 g    00:00:20
2019-07-08 17:57:52.970887
T: 0.00,24000
2019-07-08 17:57:53.095877
C: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 17:57:53.517724
S:        0.0 g    00:00:21
2019-07-08 17:57:53.923946
T: 0.00,25000
2019-07-08 17:57:54.048935
C: -242.02,-242.02,984.02,-242.02,25001
2019-07-08 17:57:54.580148
S:        0.0 g    00:00:22
2019-07-08 17:57:54.939499
T: 0.00,26000
2019-07-08 17:57:55.047385
C: -242.02,-242.02,984.02,-242.02,26001
2019-07-08 17:57:55.656716
S:        0.0 g    00:00:23
2019-07-08 17:57:55.937948
T: 0.00,27000
2019-07-08 17:57:56.094186
C: -242.02,-242.02,984.02,-242.02,27001
2019-07-08 17:57:56.687894
S:        0.0 g    00:00:24
2019-07-08 17:57:56.922255
T: 0.00,28000
2019-07-08 17:57:57.094116
C: -242.02,-242.02,984.02,-242.02,28001
