DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-07 06:28:45.579356
C: 0.00,0
S:      -42.5 g    00:00:01
T: 26.45,26.52,26.55,26.49,1
2019-08-07 06:28:45.656318
C: 0.00,1000
S:      -42.5 g    00:00:02
T: 26.41,26.52,26.55,26.52,1001
2019-08-07 06:28:45.992120
S:      -42.5 g    00:00:03
2019-08-07 06:28:46.216992
C: 0.00,2000
2019-08-07 06:28:46.337923
T: 26.41,26.52,26.58,26.52,2001
2019-08-07 06:28:47.060513
S:      -42.5 g    00:00:04
2019-08-07 06:28:47.246404
C: 0.00,3000
2019-08-07 06:28:47.328358
T: 26.41,26.52,26.58,26.55,3001
2019-08-07 06:28:48.035953
S:      -42.5 g    00:00:05
2019-08-07 06:28:48.220848
C: 0.00,4000
2019-08-07 06:28:48.351774
T: 26.41,26.52,26.58,26.52,4001
2019-08-07 06:28:49.081356
S:      -42.5 g    00:00:06
2019-08-07 06:28:49.227273
C: 0.00,5000
2019-08-07 06:28:49.334215
T: 26.41,26.52,26.55,26.52,5001
2019-08-07 06:28:50.077788
S:      -42.5 g    00:00:07
2019-08-07 06:28:50.241695
C: 0.00,6000
2019-08-07 06:28:50.349634
T: 26.45,26.52,26.58,26.52,6001
2019-08-07 06:28:51.133186
S:      -42.5 g    00:00:08
2019-08-07 06:28:51.229131
C: 0.00,7000
2019-08-07 06:28:51.355060
T: 26.45,26.52,26.58,26.55,7001
2019-08-07 06:28:52.217568
C: 0.00,8000
S:      -42.5 g    00:00:09
2019-08-07 06:28:52.368481
T: 26.41,26.52,26.58,26.52,8001
2019-08-07 06:28:53.228994
C: 0.00,9000
2019-08-07 06:28:53.322946
S:      -42.5 g    00:00:10
T: 26.41,26.52,26.55,26.52,9001
2019-08-07 06:28:54.217425
C: 0.00,10000
2019-08-07 06:28:54.332367
S:      -42.5 g    00:00:11
T: 26.41,26.52,26.58,26.52,10001
2019-08-07 06:28:55.182874
C: 0.00,11000
2019-08-07 06:28:55.312802
S:      -42.5 g    00:00:12
T: 26.41,26.52,26.58,26.49,11001
2019-08-07 06:28:56.225280
C: 0.00,12000
2019-08-07 06:28:56.339215
T: 26.41,26.52,26.55,26.55,12001
2019-08-07 06:28:56.640044
S:      -42.5 g    00:00:13
2019-08-07 06:28:57.181733
C: 0.00,13000
2019-08-07 06:28:57.355634
T: 26.45,26.52,26.55,26.52,13001
2019-08-07 06:28:57.659477
S:      -42.5 g    00:00:14
2019-08-07 06:28:58.211150
C: 0.00,14000
2019-08-07 06:28:58.367057
T: 26.41,26.52,26.55,26.52,14001
2019-08-07 06:28:58.676880
S:      -42.5 g    00:00:15
2019-08-07 06:28:59.213574
C: 0.00,15000
2019-08-07 06:28:59.329514
T: 26.45,26.52,26.58,26.52,15001
2019-08-07 06:28:59.636333
S:      -42.5 g    00:00:16
2019-08-07 06:29:00.172027
C: 0.00,16000
2019-08-07 06:29:00.457871
T: 26.41,26.52,26.55,26.52,16001
2019-08-07 06:29:00.668956
S:      -42.5 g    00:00:17
2019-08-07 06:29:01.175458
C: 0.00,17000
2019-08-07 06:29:01.371343
T: 26.41,26.52,26.55,26.52,17001
2019-08-07 06:29:01.694159
S:      -42.5 g    00:00:18
2019-08-07 06:29:02.221859
C: 0.00,18000
2019-08-07 06:29:02.386765
T: 26.41,26.52,26.58,26.52,18001
2019-08-07 06:29:02.680598
S:      -42.5 g    00:00:19
2019-08-07 06:29:03.197300
C: 0.00,19000
2019-08-07 06:29:03.379203
T: 26.41,26.48,26.55,26.55,19001
2019-08-07 06:29:03.704011
S:      -42.5 g    00:00:20
2019-08-07 06:29:04.185737
C: 0.00,20000
2019-08-07 06:29:04.344651
