DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 12:45:36.742455
C: 0.00,0
S:       41.5 g   NET  00:00:01
T: 18.97,-242.02,-242.02,-242.02,1
2019-08-20 12:45:37.479032
S:       41.5 g   NET  00:00:02
2019-08-20 12:45:37.648935
C: 0.00,1000
2019-08-20 12:45:37.780859
T: 19.00,-242.02,-242.02,-242.02,1001
2019-08-20 12:45:38.512441
S:       41.5 g   NET  00:00:03
2019-08-20 12:45:38.661356
C: 0.00,2000
2019-08-20 12:45:38.777290
T: 19.00,-242.02,-242.02,-242.02,2001
2019-08-20 12:45:39.593823
S:       41.5 g   NET  00:00:04
2019-08-20 12:45:39.661787
C: 0.00,3000
2019-08-20 12:45:39.780716
T: 19.00,-242.02,-242.02,-242.02,3001
2019-08-20 12:45:40.652218
C: 0.00,4000
S:       41.5 g   NET  00:00:05
2019-08-20 12:45:40.767152
T: 19.00,-242.02,-242.02,-242.02,4001
2019-08-20 12:45:41.653645
C: 0.00,5000
S:       41.5 g   NET  00:00:06
2019-08-20 12:45:41.745593
T: 19.00,-242.02,-242.02,-242.02,5001
2019-08-20 12:45:42.648077
C: 0.00,6000
2019-08-20 12:45:42.713040
S:       41.5 g   NET  00:00:07
2019-08-20 12:45:42.783000
T: 19.03,-242.02,-242.02,-242.02,6001
2019-08-20 12:45:43.649504
C: 0.00,7000
2019-08-20 12:45:43.719464
S:       41.5 g   NET  00:00:08
T: 19.03,-242.02,-242.02,-242.02,7001
2019-08-20 12:45:44.658927
C: 0.00,8000
2019-08-20 12:45:44.756879
T: 19.07,-242.02,-242.02,-242.02,8001
2019-08-20 12:45:45.038711
S:       41.5 g   NET  00:00:09
2019-08-20 12:45:45.621376
C: 0.00,9000
2019-08-20 12:45:45.785282
T: 19.10,-242.02,-242.02,-242.02,9001
2019-08-20 12:45:46.041142
S:       41.5 g   NET  00:00:10
2019-08-20 12:45:46.619805
C: 0.00,10000
2019-08-20 12:45:46.786710
T: 19.17,-242.02,-242.02,-242.02,10001
2019-08-20 12:45:47.045563
S:       41.5 g   NET  00:00:11
2019-08-20 12:45:47.624231
C: 0.00,11000
2019-08-20 12:45:47.793134
T: 19.13,-242.02,-242.02,-242.02,11001
2019-08-20 12:45:48.046990
S:       41.5 g   NET  00:00:12
2019-08-20 12:45:48.624659
C: 0.00,12000
2019-08-20 12:45:48.765578
T: 19.13,-242.02,-242.02,-242.02,12001
2019-08-20 12:45:49.043420
S:       41.5 g   NET  00:00:13
2019-08-20 12:45:49.622088
C: 0.00,13000
2019-08-20 12:45:49.787993
T: 19.13,-242.02,-242.02,-242.02,13001
2019-08-20 12:45:50.046845
S:       41.5 g   NET  00:00:14
2019-08-20 12:45:50.624515
C: 0.00,14000
2019-08-20 12:45:50.794418
T: 19.17,-242.02,-242.02,-242.02,14001
2019-08-20 12:45:51.093248
S:       41.5 g   NET  00:00:15
2019-08-20 12:45:51.605953
C: 0.00,15000
2019-08-20 12:45:51.770859
T: 19.17,-242.02,-242.02,-242.02,15001
2019-08-20 12:45:52.099671
S:       41.5 g   NET  00:00:16
2019-08-20 12:45:52.610379
C: 0.00,16000
2019-08-20 12:45:52.773287
T: 19.13,-242.02,-242.02,-242.02,16001
2019-08-20 12:45:53.153069
S:       41.5 g   NET  00:00:17
