DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-17 16:26:46.378924
S:     -483.5 g   NET  00:00:01
2019-08-17 16:26:46.666758
C: 0.00,0
2019-08-17 16:26:46.801682
T: 34.96,32.93,21.26,24.43,1
2019-08-17 16:26:47.381351
S:     -483.5 g   NET  00:00:02
2019-08-17 16:26:47.705165
C: 0.00,1000
2019-08-17 16:26:47.774126
T: 34.96,32.93,21.29,24.43,1001
2019-08-17 16:26:48.441744
S:     -483.5 g   NET  00:00:03
2019-08-17 16:26:48.669703
C: 0.00,2000
2019-08-17 16:26:48.764187
T: 34.96,32.93,21.29,24.46,2001
2019-08-17 16:26:49.446864
S:     -483.5 g   NET  00:00:04
2019-08-17 16:26:49.668297
C: 0.00,3000
2019-08-17 16:26:49.771243
T: 34.96,32.97,21.29,24.43,3001
2019-08-17 16:26:50.497380
S:     -483.5 g   NET  00:00:05
2019-08-17 16:26:50.654456
C: 0.00,4000
2019-08-17 16:26:50.773913
T: 34.92,32.93,21.32,24.46,4001
2019-08-17 16:26:51.551505
S:     -483.5 g   NET  00:00:06
2019-08-17 16:26:51.659969
C: 0.00,5000
2019-08-17 16:26:51.762031
T: 34.92,32.93,21.32,24.46,5001
2019-08-17 16:26:52.617603
S:     -483.5 g   NET  00:00:07
2019-08-17 16:26:52.744531
C: 0.00,6000
2019-08-17 16:26:52.847575
T: 34.92,32.97,21.32,24.46,6001
2019-08-17 16:26:53.650136
C: 0.00,7000
2019-08-17 16:26:53.750076
S:     -483.5 g   NET  00:00:08
2019-08-17 16:26:53.842626
T: 34.96,32.93,21.32,24.43,7001
2019-08-17 16:26:54.678183
C: 0.00,8000
S:     -483.5 g   NET  00:00:09
2019-08-17 16:26:54.835630
T: 34.92,32.93,21.32,24.46,8001
2019-08-17 16:26:55.667683
C: 0.00,9000
2019-08-17 16:26:55.787134
S:     -483.5 g   NET  00:00:10
T: 34.92,32.90,21.36,24.46,9001
2019-08-17 16:26:56.650636
C: 0.00,10000
2019-08-17 16:26:56.765577
T: 34.89,32.93,21.36,24.46,10001
2019-08-17 16:26:57.079391
S:     -483.5 g   NET  00:00:11
2019-08-17 16:26:57.657160
C: 0.00,11000
2019-08-17 16:26:57.822061
T: 34.92,32.93,21.32,24.50,11001
2019-08-17 16:26:58.124994
S:     -483.5 g   NET  00:00:12
2019-08-17 16:26:58.655302
C: 0.00,12000
2019-08-17 16:26:58.800741
T: 34.89,32.90,21.36,24.50,12001
2019-08-17 16:26:59.130554
S:     -483.5 g   NET  00:00:13
2019-08-17 16:26:59.665428
C: 0.00,13000
2019-08-17 16:26:59.789357
T: 34.89,32.90,21.36,24.50,13001
