DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-24 10:15:01.101649
C: 0.00,0
S:        0.0 g    12:03:43
T: 22.33,22.27,22.13,-242.02,1
2019-06-24 10:15:01.148522
C: 0.00,1000
S:        0.0 g    12:03:44
T: 22.30,22.34,22.13,-242.02,1001
2019-06-24 10:15:01.195393
C: 0.00,2000
S:        0.0 g    12:03:45
T: 22.33,22.34,22.20,-242.02,2001
2019-06-24 10:15:01.304761
C: 0.00,3000
S:        0.0 g    12:03:46
T: 22.30,22.30,22.17,-242.02,3001
2019-06-24 10:15:01.414129
C: 0.00,4000
S:        0.0 g    12:03:47
T: 22.33,22.34,22.13,-242.02,4001
2019-06-24 10:15:01.523496
C: 0.00,5000
S:        0.0 g    12:03:48
T: 22.33,22.34,22.10,-242.02,5001
2019-06-24 10:15:01.632863
C: 0.00,6000
S:        0.0 g    12:03:49
T: 22.30,22.34,22.13,-242.02,6001
2019-06-24 10:15:01.742232
C: 0.00,7000
S:        0.0 g    12:03:50
T: 22.33,22.34,22.17,-242.02,7001
2019-06-24 10:15:01.867223
C: 0.00,8000
S:        0.0 g    12:03:51
T: 22.33,22.34,22.13,-242.02,8001
2019-06-24 10:15:01.976598
C: 0.00,9000
S:        0.0 g    12:03:52
T: 22.33,22.34,22.13,-242.02,9001
2019-06-24 10:15:02.101582
C: 0.00,10000
S:        0.0 g    12:03:53
T: 22.30,22.34,22.13,-242.02,10001
2019-06-24 10:15:02.242200
C: 0.00,11000
S:        0.0 g    12:03:54
T: 22.33,22.37,22.17,-242.02,11001
2019-06-24 10:15:02.351565
C: 0.00,12000
S:        0.0 g    12:03:55
T: 22.33,22.34,22.20,-242.02,12001
2019-06-24 10:15:02.476567
C: 0.00,13000
S:        0.0 g    12:03:56
T: 22.30,22.30,22.17,-242.02,13001
2019-06-24 10:15:02.617172
C: 0.00,14000
S:        0.0 g    12:03:57
T: 22.33,22.34,22.20,-242.02,14001
2019-06-24 10:15:02.742165
C: 0.00,15000
S:        0.0 g    12:03:58
T: 22.33,22.34,22.17,-242.02,15001
2019-06-24 10:15:02.867155
C: 0.00,16000
S:        0.0 g    12:03:59
T: 22.33,22.30,22.23,-242.02,16001
2019-06-24 10:15:02.992148
C: 0.00,17000
S:        0.0 g    00:00:01
T: 22.30,22.34,22.13,-242.02,17001
2019-06-24 10:15:03.132763
C: 0.00,18000
T: 22.33,22.34,22.17,-242.02,18001
2019-06-24 10:15:03.226507
C: 0.00,19000
S:        0.0 g    00:00:02
T: 22.33,22.34,22.13,-242.02,19001
2019-06-24 10:15:03.945207
C: 0.00,20000
2019-06-24 10:15:04.134422
T: 22.33,22.34,22.13,-242.02,20001
2019-06-24 10:15:04.431279
S:        0.0 g    00:00:03
2019-06-24 10:15:04.993739
C: 0.00,21000
2019-06-24 10:15:05.118732
T: 22.37,22.34,22.20,-242.02,21001
2019-06-24 10:15:05.399963
S:        0.0 g    00:00:04
2019-06-24 10:15:05.978059
C: 0.00,22000
2019-06-24 10:15:06.149911
T: 22.37,22.34,22.20,-242.02,22001
2019-06-24 10:15:06.446767
S:        0.0 g    00:00:05
2019-06-24 10:15:06.946733
C: 0.00,23000
2019-06-24 10:15:07.118596
T: 22.37,22.34,22.20,-242.02,23001
2019-06-24 10:15:07.399829
S:        0.0 g    00:00:06
2019-06-24 10:15:07.962290
C: 0.00,24000
2019-06-24 10:15:08.134152
T: 22.33,22.37,22.17,-242.02,24001
2019-06-24 10:15:08.493503
S:        0.0 g    00:00:07
2019-06-24 10:15:08.930974
C: 0.00,25000
2019-06-24 10:15:09.151228
T: 22.33,22.34,22.17,-242.02,25001
2019-06-24 10:15:09.510577
S:        0.0 g    00:00:08
2019-06-24 10:15:09.932423
C: 0.00,26000
2019-06-24 10:15:10.166782
T: 22.33,22.34,22.20,-242.02,26001
2019-06-24 10:15:10.526134
S:        0.0 g    00:00:09
2019-06-24 10:15:10.947981
C: 0.00,27000
2019-06-24 10:15:11.119844
T: 22.33,22.34,22.13,-242.02,27001
2019-06-24 10:15:11.604187
S:        0.0 g    00:00:10
2019-06-24 10:15:11.979162
C: 0.00,28000
2019-06-24 10:15:12.166648
T: 22.37,22.34,22.23,-242.02,28001
2019-06-24 10:15:12.635366
S:        0.0 g    00:00:11
2019-06-24 10:15:12.932221
C: 0.00,29000
2019-06-24 10:15:13.166580
T: 22.33,22.34,22.20,-242.02,29001
2019-06-24 10:15:13.713418
S:        0.0 g    00:00:12
2019-06-24 10:15:13.936637
C: 0.00,30000
2019-06-24 10:15:14.170996
T: 22.33,22.34,22.17,-242.02,30001
2019-06-24 10:15:14.780331
S:        0.0 g    00:00:13
2019-06-24 10:15:14.952194
C: 0.00,31000
2019-06-24 10:15:15.139681
T: 22.33,22.34,22.23,-242.02,31001
2019-06-24 10:15:15.733391
S:        0.0 g    00:00:14
2019-06-24 10:15:15.967750
C: 0.00,32000
2019-06-24 10:15:16.139613
T: 22.37,22.34,22.17,-242.02,32001
2019-06-24 10:15:16.792698
S:        0.0 g    00:00:15
2019-06-24 10:15:16.964562
C: 0.00,33000
2019-06-24 10:15:17.136425
T: 22.33,22.37,22.20,-242.02,33001
2019-06-24 10:15:17.808255
S:        0.0 g    00:00:16
2019-06-24 10:15:17.933246
C: 0.00,34000
2019-06-24 10:15:18.151981
T: 22.37,22.37,22.17,-242.02,34001
2019-06-24 10:15:18.823811
S:        0.0 g    00:00:17
2019-06-24 10:15:18.948802
C: 0.00,35000
2019-06-24 10:15:19.171776
T: 22.33,22.34,22.17,-242.02,35001
2019-06-24 10:15:19.906100
C: 0.00,36000
S:        0.0 g    00:00:18
2019-06-24 10:15:20.171707
T: 22.33,22.34,22.20,-242.02,36001
2019-06-24 10:15:20.921658
C: 0.00,37000
2019-06-24 10:15:20.984155
S:        0.0 g    00:00:19
2019-06-24 10:15:21.171640
T: 22.37,22.34,22.17,-242.02,37001
2019-06-24 10:15:21.952838
C: 0.00,38000
2019-06-24 10:15:22.062204
S:        0.0 g    00:00:20
2019-06-24 10:15:22.171575
T: 22.33,22.34,22.13,-242.02,38001
2019-06-24 10:15:22.894780
C: 0.00,39000
2019-06-24 10:15:23.004149
S:        0.0 g    00:00:21
2019-06-24 10:15:23.144764
T: 22.33,22.34,22.13,-242.02,39001
2019-06-24 10:15:23.941586
C: 0.00,40000
2019-06-24 10:15:24.110324
S:        0.0 g    00:00:22
2019-06-24 10:15:24.204068
T: 22.33,22.37,22.23,-242.02,40001
2019-06-24 10:15:24.907144
C: 0.00,41000
2019-06-24 10:15:25.157128
S:        0.0 g    00:00:23
T: 22.37,22.34,22.13,-242.02,41001
2019-06-24 10:15:25.927004
C: 0.00,42000
2019-06-24 10:15:26.145740
T: 22.37,22.37,22.23,-242.02,42001
2019-06-24 10:15:26.489467
S:        0.0 g    00:00:24
