DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-23 09:25:23.781315
S:        2.5 g    00:00:01
2019-08-23 09:25:24.046921
C: 0.00,0
2019-08-23 09:25:24.125042
T: 22.64,22.60,22.37,393.93,1
2019-08-23 09:25:24.765621
S:        3.0 g    00:00:02
2019-08-23 09:25:25.030191
C: 0.00,1000
2019-08-23 09:25:25.108310
T: 22.60,22.60,22.40,394.27,1001
2019-08-23 09:25:25.795762
S:        3.0 g    00:00:03
2019-08-23 09:25:26.045745
C: 0.00,2000
2019-08-23 09:25:26.139490
T: 22.64,22.60,22.44,394.53,2001
2019-08-23 09:25:26.795692
S:        3.0 g    00:00:04
2019-08-23 09:25:27.030050
C: 0.00,3000
2019-08-23 09:25:27.139420
T: 22.64,22.60,22.40,394.80,3001
2019-08-23 09:25:27.858117
S:        3.5 g    00:00:05
2019-08-23 09:25:28.029980
C: 0.00,4000
2019-08-23 09:25:28.139350
T: 22.60,22.60,22.40,395.06,4001
2019-08-23 09:25:28.922911
S:        3.5 g    00:00:06
2019-08-23 09:25:28.969784
C: 0.00,5000
2019-08-23 09:25:29.094774
T: 22.64,22.60,22.40,395.37,5001
2019-08-23 09:25:29.985335
C: 0.00,6000
S:        4.0 g    00:00:07
2019-08-23 09:25:30.110327
T: 22.60,22.60,22.37,395.67,6001
2019-08-23 09:25:30.999792
C: 0.00,7000
2019-08-23 09:25:31.046665
S:        4.0 g    00:00:08
2019-08-23 09:25:31.109161
T: 22.60,22.60,22.40,395.94,7001
2019-08-23 09:25:32.015345
C: 0.00,8000
2019-08-23 09:25:32.062218
S:        4.0 g    00:00:09
2019-08-23 09:25:32.124715
T: 22.60,22.60,22.40,396.20,8001
2019-08-23 09:25:33.030899
C: 0.00,9000
2019-08-23 09:25:33.077772
S:        4.5 g    00:00:10
2019-08-23 09:25:33.140269
T: 22.60,22.64,22.44,396.51,9001
2019-08-23 09:25:33.986441
C: 0.00,10000
2019-08-23 09:25:34.095810
T: 22.60,22.60,22.40,396.81,10001
2019-08-23 09:25:34.377040
S:        4.5 g    00:00:11
2019-08-23 09:25:35.001995
C: 0.00,11000
2019-08-23 09:25:35.095743
T: 22.64,22.64,22.40,397.04,11001
2019-08-23 09:25:35.376970
S:        4.5 g    00:00:12
2019-08-23 09:25:36.001925
C: 0.00,12000
2019-08-23 09:25:36.095670
T: 22.60,22.60,22.40,22.64,12001
2019-08-23 09:25:36.376914
S:        5.0 g    00:00:13
2019-08-23 09:25:37.004366
C: 0.00,13000
2019-08-23 09:25:37.144981
T: 22.64,22.60,22.37,22.68,13001
2019-08-23 09:25:37.379340
S:        5.0 g    00:00:14
2019-08-23 09:25:38.004297
C: 0.00,14000
2019-08-23 09:25:38.113666
T: 22.60,22.64,22.37,22.57,14001
2019-08-23 09:25:38.379929
S:        5.0 g    00:00:15
2019-08-23 09:25:38.958012
C: 0.00,15000
2019-08-23 09:25:39.129875
T: 22.60,22.60,22.40,22.54,15001
2019-08-23 09:25:39.489225
S:        5.5 g    00:00:16
2019-08-23 09:25:39.973565
C: 0.00,16000
2019-08-23 09:25:40.145428
T: 22.60,22.60,22.40,22.71,16001
2019-08-23 09:25:40.504778
