DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 15:21:55.322841
S:      722.0 g   NET  00:00:01
2019-08-20 15:21:55.564701
T: 64.41,58.31,22.17,27.57,1
2019-08-20 15:21:56.225324
S:      722.5 g   NET  00:00:02
2019-08-20 15:21:56.574125
T: 64.44,58.35,22.17,27.63,1001
2019-08-20 15:21:57.279722
S:      722.5 g   NET  00:00:03
2019-08-20 15:21:57.607534
T: 64.41,58.35,22.17,27.67,2001
2019-08-20 15:21:58.316133
S:      722.5 g   NET  00:00:04
2019-08-20 15:21:58.578979
T: 64.44,58.35,22.17,27.70,3001
2019-08-20 15:21:59.313559
S:      722.5 g   NET  00:00:05
