DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 15:24:54.769841
S:      750.5 g   NET  00:00:01
T: 64.47,58.45,22.30,27.77,1
2019-08-20 15:24:55.397474
S:      750.5 g   NET  00:00:02
2019-08-20 15:24:55.773260
T: 64.47,58.45,22.27,27.77,1001
2019-08-20 15:24:56.432883
S:      750.5 g   NET  00:00:03
2019-08-20 15:24:56.784681
T: 64.44,58.45,22.23,27.77,2001
2019-08-20 15:24:57.442306
S:      751.0 g   NET  00:00:04
2019-08-20 15:24:57.775115
T: 64.44,58.45,22.27,27.77,3001
2019-08-20 15:24:58.489707
S:      751.0 g   NET  00:00:05
2019-08-20 15:24:58.780541
T: 64.37,58.45,22.27,27.77,4001
2019-08-20 15:24:59.572089
S:      751.0 g   NET  00:00:06
2019-08-20 15:24:59.791971
T: 64.37,58.38,22.27,27.77,5001
2019-08-20 15:25:00.664465
S:      751.5 g   NET  00:00:07
2019-08-20 15:25:00.815379
T: 64.37,58.35,22.23,27.77,6001
2019-08-20 15:25:01.680884
S:      751.5 g   NET  00:00:08
2019-08-20 15:25:01.833797
T: 64.34,58.38,22.23,27.73,7001
2019-08-20 15:25:02.704300
S:      751.5 g   NET  00:00:09
2019-08-20 15:25:02.791250
T: 64.37,58.38,22.23,27.73,8001
