DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-30 10:26:50.952628
C: 0.00,0
T: 21.05,21.16,20.99,21.09,1
2019-06-30 10:26:50.999498
C: 0.00,1000
T: 21.05,21.16,20.99,21.13,1001
2019-06-30 10:26:51.046371
C: 0.00,2000
T: 21.05,21.09,20.99,21.13,2001
2019-06-30 10:26:51.108867
C: 0.00,3000
T: 21.05,21.12,21.02,21.13,3001
2019-06-30 10:26:51.155738
C: 0.00,4000
T: 21.02,21.12,21.02,21.13,4001
2019-06-30 10:26:51.233865
C: 0.00,5000
T: 21.05,21.12,21.02,21.16,5001
2019-06-30 10:26:51.327601
C: 0.00,6000
T: 21.05,21.12,21.06,21.13,6001
2019-06-30 10:26:51.421356
C: 0.00,7000
T: 21.02,21.16,21.02,21.13,7001
2019-06-30 10:26:51.515087
C: 0.00,8000
T: 21.05,21.12,21.02,21.16,8001
2019-06-30 10:26:51.608831
C: 0.00,9000
T: 21.05,21.16,21.02,21.13,9001
2019-06-30 10:26:51.702577
C: 0.00,10000
T: 21.05,21.16,20.99,21.16,10001
2019-06-30 10:26:51.812446
C: 0.00,11000
T: 21.05,21.12,20.99,21.13,11001
2019-06-30 10:26:51.910323
C: 0.00,12000
T: 21.05,21.16,21.02,21.16,12001
2019-06-30 10:26:52.035314
C: 0.00,13000
T: 21.09,21.16,20.99,21.13,13001
2019-06-30 10:26:52.144683
C: 0.00,14000
T: 21.05,21.16,20.99,21.13,14001
2019-06-30 10:26:52.238442
C: 0.00,15000
T: 21.05,21.12,21.02,21.16,15001
2019-06-30 10:26:52.347793
C: 0.00,16000
T: 21.05,21.12,21.02,21.13,16001
2019-06-30 10:26:52.441536
C: 0.00,17000
T: 21.05,21.16,20.99,21.16,17001
2019-06-30 10:26:52.535279
C: 0.00,18000
T: 21.05,21.12,21.02,21.13,18001
2019-06-30 10:26:52.629023
C: 0.00,19000
T: 21.05,21.16,21.02,21.13,19001
2019-06-30 10:26:52.722778
C: 0.00,20000
T: 21.05,21.16,21.06,21.16,20001
2019-06-30 10:26:52.816509
C: 0.00,21000
T: 21.05,21.12,20.99,21.16,21001
2019-06-30 10:26:52.925878
C: 0.00,22000
T: 21.05,21.12,21.02,21.16,22001
2019-06-30 10:26:53.035245
C: 0.00,23000
T: 21.05,21.12,20.99,21.16,23001
2019-06-30 10:26:53.128988
C: 0.00,24000
2019-06-30 10:26:53.316474
T: 21.05,21.16,21.02,21.13,24001
2019-06-30 10:26:54.113293
C: 0.00,25000
2019-06-30 10:26:54.285157
T: 21.05,21.16,21.02,21.19,25001
2019-06-30 10:26:55.113224
C: 0.00,26000
2019-06-30 10:26:55.285086
T: 21.05,21.12,21.02,21.13,26001
2019-06-30 10:26:56.113153
C: 0.00,27000
2019-06-30 10:26:56.285016
T: 21.05,21.12,21.02,21.16,27001
2019-06-30 10:26:57.113085
C: 0.00,28000
2019-06-30 10:26:57.284948
T: 21.05,21.12,21.02,21.16,28001
2019-06-30 10:26:58.101971
C: 0.00,29000
2019-06-30 10:26:58.273834
T: 21.09,21.16,21.02,21.13,29001
2019-06-30 10:26:59.117525
C: 0.00,30000
2019-06-30 10:26:59.320635
T: 21.05,21.12,20.99,21.16,30001
2019-06-30 10:27:00.101831
C: 0.00,31000
2019-06-30 10:27:00.289318
T: 21.02,21.12,20.99,21.16,31001
2019-06-30 10:27:01.117387
C: 0.00,32000
2019-06-30 10:27:01.304872
T: 21.05,21.12,21.02,21.13,32001
2019-06-30 10:27:02.086068
C: 0.00,33000
2019-06-30 10:27:02.273554
T: 21.05,21.12,21.02,21.16,33001
2019-06-30 10:27:03.085999
C: 0.00,34000
2019-06-30 10:27:03.523480
T: 21.05,21.12,21.02,21.16,34001
2019-06-30 10:27:04.074954
C: 0.00,35000
2019-06-30 10:27:04.321206
T: 21.05,21.12,21.02,21.13,35001
2019-06-30 10:27:05.055530
C: 0.00,36000
2019-06-30 10:27:05.289889
T: 21.05,21.12,21.02,21.16,36001
2019-06-30 10:27:06.055462
C: 0.00,37000
2019-06-30 10:27:06.305444
T: 21.05,21.12,21.02,21.13,37001
2019-06-30 10:27:07.055391
C: 0.00,38000
2019-06-30 10:27:07.305374
T: 21.02,21.12,21.02,21.16,38001
2019-06-30 10:27:08.055323
C: 0.00,39000
2019-06-30 10:27:08.289682
T: 21.05,21.12,21.02,21.16,39001
2019-06-30 10:27:09.075848
C: 0.00,40000
2019-06-30 10:27:09.337407
T: 21.02,21.12,20.99,21.16,40001
2019-06-30 10:27:10.088498
C: 0.00,41000
2019-06-30 10:27:10.293718
T: 21.05,21.12,21.02,21.13,41001
2019-06-30 10:27:11.079937
C: 0.00,42000
2019-06-30 10:27:11.283048
T: 21.05,21.12,21.02,21.16,42001
2019-06-30 10:27:12.070339
C: 0.00,43000
2019-06-30 10:27:12.320322
T: 21.05,21.12,20.99,21.13,43001
2019-06-30 10:27:13.103183
C: 0.00,44000
2019-06-30 10:27:13.337544
T: 21.05,21.12,21.02,21.16,44001
2019-06-30 10:27:14.045397
C: 0.00,45000
2019-06-30 10:27:14.338186
T: 21.09,21.12,21.02,21.13,45001
2019-06-30 10:27:15.072512
C: 0.00,46000
2019-06-30 10:27:15.291265
T: 21.02,21.12,21.02,21.16,46001
2019-06-30 10:27:16.059593
C: 0.00,47000
2019-06-30 10:27:16.325200
T: 21.05,21.16,21.02,21.16,47001
2019-06-30 10:27:17.075149
C: 0.00,48000
2019-06-30 10:27:17.325131
T: 21.05,21.12,20.99,21.16,48001
2019-06-30 10:27:18.039100
C: 0.00,49000
2019-06-30 10:27:18.335954
T: 21.05,21.12,21.02,21.16,49001
2019-06-30 10:27:19.023417
C: 0.00,50000
2019-06-30 10:27:19.320260
T: 21.05,21.12,21.02,21.16,50001
2019-06-30 10:27:20.034089
C: 0.00,51000
2019-06-30 10:27:20.315319
T: 21.05,21.12,20.99,21.13,51001
2019-06-30 10:27:21.034021
C: 0.00,52000
2019-06-30 10:27:21.330875
T: 21.05,21.12,21.02,21.16,52001
2019-06-30 10:27:22.003871
C: 0.00,53000
2019-06-30 10:27:22.316349
T: 21.05,21.16,20.99,21.16,53001
2019-06-30 10:27:23.003800
C: 0.00,54000
2019-06-30 10:27:23.316278
T: 21.05,21.12,21.02,21.16,54001
2019-06-30 10:27:24.019355
C: 0.00,55000
2019-06-30 10:27:24.321588
T: 21.05,21.16,21.02,21.19,55001
2019-06-30 10:27:25.024663
C: 0.00,56000
2019-06-30 10:27:25.305894
T: 21.05,21.16,21.02,21.16,56001
2019-06-30 10:27:26.024593
C: 0.00,57000
2019-06-30 10:27:26.305824
T: 21.05,21.12,21.02,21.16,57001
2019-06-30 10:27:27.008900
C: 0.00,58000
2019-06-30 10:27:27.305754
T: 21.05,21.12,20.99,21.16,58001
2019-06-30 10:27:27.997905
C: 0.00,59000
2019-06-30 10:27:28.310384
T: 21.05,21.12,20.99,21.16,59001
2019-06-30 10:27:29.013460
C: 0.00,60000
2019-06-30 10:27:29.321814
T: 21.05,21.12,21.02,21.16,60001
2019-06-30 10:27:30.024891
C: 0.00,61000
2019-06-30 10:27:30.321746
T: 21.05,21.12,21.02,21.16,61001
2019-06-30 10:27:31.025142
C: 0.00,62000
2019-06-30 10:27:31.321675
T: 21.09,21.16,21.02,21.16,62001
2019-06-30 10:27:32.009126
C: 0.00,63000
2019-06-30 10:27:32.305981
T: 21.05,21.16,21.02,21.16,63001
2019-06-30 10:27:33.009058
C: 0.00,64000
2019-06-30 10:27:33.321536
T: 21.09,21.16,21.06,21.16,64001
2019-06-30 10:27:33.994898
C: 0.00,65000
2019-06-30 10:27:34.353989
T: 21.05,21.16,20.99,21.16,65001
2019-06-30 10:27:35.010193
C: 0.00,66000
2019-06-30 10:27:35.307047
T: 21.05,21.16,21.02,21.19,66001
2019-06-30 10:27:36.025748
C: 0.00,67000
2019-06-30 10:27:36.322602
T: 21.05,21.12,21.02,21.16,67001
2019-06-30 10:27:37.022841
C: 0.00,68000
2019-06-30 10:27:37.366567
T: 21.05,21.12,21.02,21.16,68001
2019-06-30 10:27:38.022771
C: 0.00,69000
2019-06-30 10:27:38.366497
T: 21.05,21.12,21.02,21.16,69001
2019-06-30 10:27:38.960206
C: 0.00,70000
2019-06-30 10:27:39.319556
T: 21.09,21.12,21.02,21.16,70001
2019-06-30 10:27:39.960137
C: 0.00,71000
2019-06-30 10:27:40.319486
T: 21.05,21.16,21.02,21.16,71001
2019-06-30 10:27:40.960066
C: 0.00,72000
2019-06-30 10:27:41.319416
