DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-26 13:36:31.730310
C: 548.97,0
S:        0.0 g    00:00:01
T: 38.14,34.28,38.35,36.32,1
2019-08-26 13:36:31.792806
C: 553.67,1000
S:        0.0 g    00:00:02
T: 38.14,34.35,38.31,36.32,1001
2019-08-26 13:36:31.839677
C: 553.67,2000
S:        0.0 g    00:00:03
T: 38.14,34.39,38.35,36.32,2001
2019-08-26 13:36:31.886555
C: 553.67,3000
S:        0.0 g    00:00:04
T: 38.14,34.42,38.31,36.32,3001
2019-08-26 13:36:31.980292
C: 553.67,4000
S:        0.0 g    00:00:05
T: 38.10,34.45,38.35,36.32,4001
2019-08-26 13:36:32.089668
C: 548.97,5000
S:        0.0 g    00:00:06
T: 38.07,34.49,38.31,36.32,5001
2019-08-26 13:36:32.214652
C: 553.67,6000
S:        0.0 g    00:00:07
T: 38.07,34.56,38.35,36.32,6001
2019-08-26 13:36:32.339657
C: 553.67,7000
S:        0.0 g    00:00:08
T: 38.07,34.59,38.31,36.32,7001
2019-08-26 13:36:32.449009
C: 548.97,8000
S:        0.0 g    00:00:09
T: 38.04,34.59,38.31,36.28,8001
2019-08-26 13:36:32.574001
C: 553.67,9000
S:        0.0 g    00:00:10
T: 38.07,34.62,38.31,36.32,9001
2019-08-26 13:36:32.698992
C: 548.97,10000
S:        0.0 g    00:00:11
T: 38.04,34.66,38.31,36.32,10001
2019-08-26 13:36:32.823983
C: 553.67,11000
S:        0.0 g    00:00:12
T: 38.00,34.72,38.35,36.32,11001
2019-08-26 13:36:32.948014
C: 553.67,12000
S:        0.0 g    00:00:13
T: 38.04,34.72,38.31,36.32,12001
2019-08-26 13:36:33.057380
C: 544.28,13000
S:        0.0 g    00:00:14
T: 38.00,34.76,38.31,36.28,13001
2019-08-26 13:36:33.182377
C: 553.67,14000
S:        0.0 g    00:00:15
T: 38.00,34.79,38.31,36.28,14001
2019-08-26 13:36:33.307364
C: 553.67,15000
S:        0.0 g    00:00:16
T: 37.97,34.83,38.31,36.32,15001
2019-08-26 13:36:33.432355
C: 548.97,16000
S:        0.0 g    00:00:17
T: 37.93,34.83,38.31,36.28,16001
2019-08-26 13:36:33.541721
C: 553.67,17000
S:        0.0 g    00:00:18
T: 37.90,34.89,38.31,36.28,17001
2019-08-26 13:36:33.666713
C: 544.28,18000
S:        0.0 g    00:00:19
T: 37.93,34.89,38.31,36.28,18001
2019-08-26 13:36:33.791704
C: 548.97,19000
S:        0.0 g    00:00:20
T: 37.90,34.93,38.31,36.28,19001
2019-08-26 13:36:33.901071
C: 553.67,20000
S:        0.0 g    00:00:21
T: 37.90,34.96,38.28,36.28,20001
2019-08-26 13:36:34.026062
C: 553.67,21000
S:        0.0 g    00:00:22
T: 37.90,34.96,38.28,36.25,21001
2019-08-26 13:36:34.276044
C: 548.97,22000
2019-08-26 13:36:34.463530
T: 37.87,35.00,38.28,36.28,22001
2019-08-26 13:36:34.963495
S:        0.0 g    00:00:23
2019-08-26 13:36:35.322846
C: 548.97,23000
2019-08-26 13:36:35.447836
T: 37.87,35.03,38.28,36.28,23001
2019-08-26 13:36:36.041545
S:        0.0 g    00:00:24
2019-08-26 13:36:36.275903
C: 548.97,24000
2019-08-26 13:36:36.447766
T: 37.83,35.00,38.28,36.25,24001
2019-08-26 13:36:37.119594
S:        0.0 g    00:00:25
2019-08-26 13:36:37.307080
C: 553.67,25000
2019-08-26 13:36:37.478944
T: 37.63,35.06,38.28,36.28,25001
2019-08-26 13:36:38.137548
S:        0.0 g    00:00:26
2019-08-26 13:36:38.262539
C: 553.67,26000
2019-08-26 13:36:38.496898
T: 37.43,35.10,38.31,36.25,26001
2019-08-26 13:36:39.230093
S:        0.0 g    00:00:27
2019-08-26 13:36:39.355085
C: 544.28,27000
2019-08-26 13:36:39.495700
T: 36.89,35.40,38.28,36.28,27001
2019-08-26 13:36:40.183152
S:        0.0 g    00:00:28
2019-08-26 13:36:40.292520
C: 544.28,28000
2019-08-26 13:36:40.480005
T: 40.17,35.87,38.28,36.28,28001
2019-08-26 13:36:41.261201
C: 544.28,29000
S:        0.0 g    00:00:29
2019-08-26 13:36:41.464312
T: 43.83,36.38,38.28,36.25,29001
2019-08-26 13:36:42.248032
S:        0.0 g    00:00:30
2019-08-26 13:36:42.388647
C: 544.28,30000
2019-08-26 13:36:42.466767
T: 47.15,36.89,37.80,36.28,30001
2019-08-26 13:36:43.263585
C: 544.28,31000
2019-08-26 13:36:43.310458
S:        0.0 g    00:00:31
2019-08-26 13:36:43.497943
T: 52.38,37.80,36.99,36.28,31001
2019-08-26 13:36:44.294762
C: 544.28,32000
2019-08-26 13:36:44.388517
S:        0.0 g    00:00:32
2019-08-26 13:36:44.451014
T: 59.12,39.09,36.31,36.28,32001
2019-08-26 13:36:45.294692
C: 544.28,33000
2019-08-26 13:36:45.466555
S:        0.0 g    00:00:33
T: 64.54,41.56,35.43,36.86,33001
2019-08-26 13:36:46.247751
C: 553.67,34000
2019-08-26 13:36:46.497733
S:        0.0 g    00:00:34
T: 68.61,44.82,35.91,36.93,34001
2019-08-26 13:36:47.247681
C: 544.28,35000
2019-08-26 13:36:47.497663
S:        0.0 g    00:00:35
T: 71.13,49.10,36.52,37.47,35001
2019-08-26 13:36:48.249012
C: 548.97,36000
2019-08-26 13:36:48.498995
T: 72.40,53.24,37.16,38.82,36001
2019-08-26 13:36:48.733354
S:        0.0 g    00:00:36
2019-08-26 13:36:49.233317
C: 548.97,37000
2019-08-26 13:36:49.467676
T: 73.15,56.54,37.80,40.35,37001
2019-08-26 13:36:49.764532
S:        0.0 g    00:00:37
2019-08-26 13:36:50.280120
C: 553.67,38000
2019-08-26 13:36:50.498854
T: 73.63,58.93,38.24,41.47,38001
2019-08-26 13:36:50.733214
S:        0.0 g    00:00:38
2019-08-26 13:36:51.235783
C: 548.97,39000
2019-08-26 13:36:51.470142
T: 73.97,60.77,38.51,42.48,39001
2019-08-26 13:36:51.766997
S:        0.0 g    00:00:39
2019-08-26 13:36:52.266961
C: 544.28,40000
2019-08-26 13:36:52.485696
T: 74.25,62.23,38.68,43.23,40001
2019-08-26 13:36:52.782551
S:        0.0 g    00:00:40
2019-08-26 13:36:53.220020
C: 548.97,41000
2019-08-26 13:36:53.470002
T: 74.42,63.36,38.75,43.67,41001
2019-08-26 13:36:53.813728
S:        0.0 g    00:00:41
2019-08-26 13:36:54.219949
C: 544.28,42000
2019-08-26 13:36:54.516803
T: 74.56,64.14,38.65,43.87,42001
2019-08-26 13:36:54.751163
S:        0.0 g    00:00:42
2019-08-26 13:36:55.266751
C: 553.67,43000
2019-08-26 13:36:55.485485
T: 74.59,64.72,38.38,43.98,43001
2019-08-26 13:36:55.844835
S:        0.0 g    00:00:43
2019-08-26 13:36:56.266680
C: 544.28,44000
2019-08-26 13:36:56.501039
T: 74.59,65.10,38.01,43.87,44001
2019-08-26 13:36:56.797894
S:        0.0 g    00:00:44
2019-08-26 13:36:57.253448
C: 548.97,45000
2019-08-26 13:36:57.487806
T: 74.73,65.47,37.57,43.77,45001
2019-08-26 13:36:57.878404
S:        0.0 g    00:00:45
2019-08-26 13:36:58.237754
C: 544.28,46000
2019-08-26 13:36:58.472113
T: 74.90,65.88,37.19,43.67,46001
2019-08-26 13:36:58.956453
S:        0.0 g    00:00:46
2019-08-26 13:36:59.253308
C: 553.67,47000
2019-08-26 13:36:59.487666
T: 75.07,66.29,36.75,43.53,47001
2019-08-26 13:37:00.034504
S:        0.0 g    00:00:47
2019-08-26 13:37:00.206366
C: 553.67,48000
2019-08-26 13:37:00.518844
T: 75.24,66.63,36.35,43.40,48001
2019-08-26 13:37:01.050056
S:        0.0 g    00:00:48
2019-08-26 13:37:01.237543
C: 553.67,49000
2019-08-26 13:37:01.487525
T: 75.48,66.94,35.91,43.16,49001
2019-08-26 13:37:02.065610
S:        0.0 g    00:00:49
2019-08-26 13:37:02.206226
C: 544.28,50000
2019-08-26 13:37:02.518703
T: 75.62,67.18,35.57,42.92,50001
2019-08-26 13:37:03.111451
S:        0.0 g    00:00:50
2019-08-26 13:37:03.220820
C: 548.97,51000
2019-08-26 13:37:03.486425
T: 75.79,67.42,35.33,42.72,51001
2019-08-26 13:37:04.127005
S:        0.0 g    00:00:51
2019-08-26 13:37:04.189502
C: 548.97,52000
2019-08-26 13:37:04.501979
T: 75.96,67.59,35.16,42.62,52001
2019-08-26 13:37:05.158183
S:        0.0 g    00:00:52
2019-08-26 13:37:05.220680
C: 544.28,53000
2019-08-26 13:37:05.470660
T: 76.06,67.76,35.06,42.52,53001
2019-08-26 13:37:06.243578
C: 539.59,54000
S:        0.0 g    00:00:53
2019-08-26 13:37:06.509184
T: 76.20,67.93,35.00,42.42,54001
2019-08-26 13:37:07.196637
C: 548.97,55000
2019-08-26 13:37:07.306004
S:        0.0 g    00:00:54
2019-08-26 13:37:07.493490
T: 76.34,68.07,34.86,42.35,55001
2019-08-26 13:37:08.227813
C: 534.90,56000
2019-08-26 13:37:08.337182
S:        0.0 g    00:00:55
2019-08-26 13:37:08.524667
T: 76.40,68.20,34.79,42.31,56001
2019-08-26 13:37:09.199042
C: 525.51,57000
2019-08-26 13:37:09.339657
S:        0.0 g    00:00:56
2019-08-26 13:37:09.511520
T: 76.47,68.24,34.72,42.25,57001
2019-08-26 13:37:10.198972
C: 520.82,58000
2019-08-26 13:37:10.417707
S:        0.0 g    00:00:57
2019-08-26 13:37:10.464580
T: 76.54,68.31,34.66,42.18,58001
2019-08-26 13:37:11.198902
C: 525.51,59000
2019-08-26 13:37:11.433260
S:        0.0 g    00:00:58
2019-08-26 13:37:11.495758
T: 76.61,68.38,34.69,42.14,59001
2019-08-26 13:37:12.229012
C: 525.51,60000
2019-08-26 13:37:12.447747
S:        0.0 g    00:00:59
2019-08-26 13:37:12.494619
T: 76.61,68.48,34.66,42.14,60001
2019-08-26 13:37:13.229047
C: 516.13,61000
2019-08-26 13:37:13.525901
S:        0.0 g    00:01:00
T: 76.71,68.51,34.62,42.08,61001
2019-08-26 13:37:14.166481
C: 511.44,62000
2019-08-26 13:37:14.541455
T: 76.71,68.55,34.62,42.11,62001
2019-08-26 13:37:14.775830
S:        0.0 g    00:01:01
2019-08-26 13:37:15.213283
C: 511.44,63000
2019-08-26 13:37:15.525760
T: 76.75,68.58,34.59,42.18,63001
2019-08-26 13:37:15.807001
S:        0.0 g    00:01:02
2019-08-26 13:37:16.197589
C: 511.44,64000
2019-08-26 13:37:16.541314
T: 76.78,68.65,34.59,42.18,64001
2019-08-26 13:37:16.775688
S:        0.0 g    00:01:03
2019-08-26 13:37:17.213142
C: 516.13,65000
2019-08-26 13:37:17.525620
T: 76.81,68.72,34.52,42.28,65001
2019-08-26 13:37:17.808347
S:        0.0 g    00:01:04
2019-08-26 13:37:18.198827
C: 506.74,66000
2019-08-26 13:37:18.526929
T: 76.85,68.79,34.52,42.31,66001
2019-08-26 13:37:18.855034
S:        0.0 g    00:01:05
2019-08-26 13:37:19.167510
C: 506.74,67000
2019-08-26 13:37:19.542483
T: 76.85,68.82,34.49,42.35,67001
2019-08-26 13:37:19.776849
S:        0.0 g    00:01:06
2019-08-26 13:37:20.151815
C: 511.44,68000
2019-08-26 13:37:20.495541
T: 76.92,68.82,34.42,42.35,68001
2019-08-26 13:37:20.792406
S:        0.0 g    00:01:07
2019-08-26 13:37:21.170028
C: 511.44,69000
2019-08-26 13:37:21.529377
T: 76.92,68.85,34.28,42.31,69001
2019-08-26 13:37:21.873103
S:        0.0 g    00:01:08
2019-08-26 13:37:22.169957
C: 502.05,70000
2019-08-26 13:37:22.529307
T: 76.95,68.82,34.15,42.21,70001
2019-08-26 13:37:22.951152
S:        0.0 g    00:01:09
2019-08-26 13:37:23.201135
C: 502.05,71000
2019-08-26 13:37:23.544860
T: 76.95,68.79,33.98,42.08,71001
2019-08-26 13:37:23.966706
S:        0.0 g    00:01:10
2019-08-26 13:37:24.185442
C: 502.05,72000
2019-08-26 13:37:24.497919
T: 76.99,68.75,33.78,41.94,72001
2019-08-26 13:37:24.982260
S:        0.0 g    00:01:11
2019-08-26 13:37:25.154123
C: 497.36,73000
2019-08-26 13:37:25.513472
T: 76.95,68.75,33.51,41.74,73001
2019-08-26 13:37:25.982190
S:        0.0 g    00:01:12
2019-08-26 13:37:26.154053
C: 497.36,74000
2019-08-26 13:37:26.529026
T: 77.02,68.72,33.30,41.53,74001
2019-08-26 13:37:27.062784
S:        0.0 g    00:01:13
2019-08-26 13:37:27.187775
C: 497.36,75000
2019-08-26 13:37:27.547124
T: 76.99,68.72,33.07,41.36,75001
2019-08-26 13:37:28.093961
S:        0.0 g    00:01:14
2019-08-26 13:37:28.140835
C: 506.74,76000
2019-08-26 13:37:28.531430
T: 76.99,68.68,32.83,41.16,76001
2019-08-26 13:37:29.156386
C: 497.36,77000
S:        0.0 g    00:01:15
2019-08-26 13:37:29.546984
T: 77.02,68.61,32.56,40.92,77001
2019-08-26 13:37:30.156316
C: 497.36,78000
2019-08-26 13:37:30.218814
S:        0.0 g    00:01:16
2019-08-26 13:37:30.531290
T: 77.02,68.58,32.39,40.72,78001
2019-08-26 13:37:31.140623
C: 497.36,79000
2019-08-26 13:37:31.249991
S:        0.0 g    00:01:17
2019-08-26 13:37:31.499972
T: 77.02,68.58,32.22,40.52,79001
2019-08-26 13:37:32.156177
C: 487.98,80000
2019-08-26 13:37:32.281167
S:        0.0 g    00:01:18
2019-08-26 13:37:32.499902
T: 77.02,68.55,32.09,40.31,80001
2019-08-26 13:37:33.126260
C: 497.36,81000
2019-08-26 13:37:33.282499
S:        0.0 g    00:01:19
2019-08-26 13:37:33.516858
T: 77.02,68.58,31.92,40.18,81001
2019-08-26 13:37:34.126189
C: 487.98,82000
2019-08-26 13:37:34.313677
S:        0.0 g    00:01:20
2019-08-26 13:37:34.532412
T: 77.02,68.51,31.68,40.01,82001
2019-08-26 13:37:35.141744
C: 492.67,83000
2019-08-26 13:37:35.376102
S:        0.0 g    00:01:21
2019-08-26 13:37:35.501093
T: 77.02,68.48,31.51,39.87,83001
2019-08-26 13:37:36.159745
C: 487.98,84000
2019-08-26 13:37:36.472223
S:        0.0 g    00:01:22
2019-08-26 13:37:36.534720
T: 77.02,68.51,31.34,39.70,84001
2019-08-26 13:37:37.144050
C: 492.67,85000
2019-08-26 13:37:37.503401
S:        0.0 g    00:01:23
T: 77.02,68.44,31.18,39.50,85001
2019-08-26 13:37:38.128357
C: 487.98,86000
2019-08-26 13:37:38.550202
S:        0.0 g    00:01:24
T: 76.99,68.41,31.04,39.40,86001
2019-08-26 13:37:39.112662
C: 492.67,87000
2019-08-26 13:37:39.550132
S:        0.0 g    00:01:25
T: 76.99,68.41,30.90,39.26,87001
2019-08-26 13:37:40.128216
C: 492.67,88000
2019-08-26 13:37:40.550061
S:        0.0 g    00:01:26
T: 76.99,68.38,30.77,39.13,88001
2019-08-26 13:37:41.128146
C: 492.67,89000
2019-08-26 13:37:41.549991
T: 76.99,68.38,30.67,39.03,89001
2019-08-26 13:37:41.799975
S:        0.0 g    00:01:27
2019-08-26 13:37:42.115013
C: 492.67,90000
2019-08-26 13:37:42.552482
T: 76.99,68.38,30.53,38.89,90001
2019-08-26 13:37:42.833714
S:        0.0 g    00:01:28
2019-08-26 13:37:43.146191
C: 487.98,91000
2019-08-26 13:37:43.521164
T: 76.99,68.34,30.43,38.76,91001
2019-08-26 13:37:43.802397
S:        0.0 g    00:01:29
2019-08-26 13:37:44.114872
C: 483.28,92000
2019-08-26 13:37:44.536718
T: 76.95,68.31,30.36,38.69,92001
2019-08-26 13:37:44.833573
S:        0.0 g    00:01:30
2019-08-26 13:37:45.146050
C: 483.28,93000
2019-08-26 13:37:45.567895
T: 76.95,68.27,30.26,38.59,93001
2019-08-26 13:37:45.786631
S:        0.0 g    00:01:31
2019-08-26 13:37:46.114732
C: 492.67,94000
2019-08-26 13:37:46.536577
T: 76.95,68.27,30.16,38.49,94001
2019-08-26 13:37:46.833432
S:        0.0 g    00:01:32
2019-08-26 13:37:47.083414
C: 492.67,95000
2019-08-26 13:37:47.567755
T: 76.92,68.27,30.09,38.42,95001
2019-08-26 13:37:47.865986
S:        0.0 g    00:01:33
2019-08-26 13:37:48.084721
C: 487.98,96000
2019-08-26 13:37:48.569062
T: 76.92,68.24,29.99,38.35,96001
2019-08-26 13:37:48.865916
S:        0.0 g    00:01:34
2019-08-26 13:37:49.100275
C: 483.28,97000
2019-08-26 13:37:49.522120
T: 76.92,68.20,29.96,38.28,97001
2019-08-26 13:37:49.943965
S:        0.0 g    00:01:35
2019-08-26 13:37:50.131452
C: 478.59,98000
2019-08-26 13:37:50.553297
T: 76.88,68.20,29.89,38.25,98001
2019-08-26 13:37:51.040119
S:        0.0 g    00:01:36
2019-08-26 13:37:51.133864
C: 483.28,99000
2019-08-26 13:37:51.571332
T: 76.88,68.20,29.82,38.15,99001
2019-08-26 13:37:52.118169
C: 478.59,100000
S:        0.0 g    00:01:37
2019-08-26 13:37:52.555638
T: 76.85,68.17,29.79,38.08,100001
2019-08-26 13:37:53.055603
S:        0.0 g    00:01:38
2019-08-26 13:37:53.133724
C: 487.98,101000
2019-08-26 13:37:53.571192
T: 76.85,68.17,29.72,38.05,101001
2019-08-26 13:37:54.118028
C: 478.59,102000
S:        0.0 g    00:01:39
2019-08-26 13:37:54.555497
T: 76.81,68.14,29.69,38.01,102001
2019-08-26 13:37:55.117958
C: 483.28,103000
S:        0.0 g    00:01:40
2019-08-26 13:37:55.555427
T: 76.81,68.10,29.66,37.94,103001
2019-08-26 13:37:56.055392
C: 483.28,104000
2019-08-26 13:37:56.178255
S:        0.0 g    00:01:41
2019-08-26 13:37:56.584477
T: 76.81,68.10,29.59,37.91,104001
2019-08-26 13:37:57.056614
C: 487.98,105000
2019-08-26 13:37:57.244101
S:        0.0 g    00:01:42
2019-08-26 13:37:57.556579
T: 76.78,68.07,29.52,37.88,105001
2019-08-26 13:37:58.087514
C: 483.28,106000
2019-08-26 13:37:58.337496
S:        0.0 g    00:01:43
2019-08-26 13:37:58.556230
T: 76.78,68.07,29.45,37.81,106001
2019-08-26 13:37:59.091795
C: 478.59,107000
2019-08-26 13:37:59.388649
S:        0.0 g    00:01:44
2019-08-26 13:37:59.560512
T: 76.75,68.03,29.42,37.74,107001
2019-08-26 13:38:00.101412
C: 478.59,108000
2019-08-26 13:38:00.398265
S:        0.0 g    00:01:45
2019-08-26 13:38:00.570129
T: 76.71,68.03,29.42,37.67,108001
2019-08-26 13:38:01.054469
C: 473.90,109000
2019-08-26 13:38:01.413819
S:        0.0 g    00:01:46
2019-08-26 13:38:01.523188
T: 76.68,68.00,29.35,37.67,109001
2019-08-26 13:38:02.070023
C: 478.59,110000
2019-08-26 13:38:02.444997
S:        0.0 g    00:01:47
2019-08-26 13:38:02.538742
T: 76.68,67.97,29.32,37.64,110001
2019-08-26 13:38:03.085577
C: 478.59,111000
2019-08-26 13:38:03.444927
S:        0.0 g    00:01:48
2019-08-26 13:38:03.554296
T: 76.68,68.00,29.28,37.57,111001
2019-08-26 13:38:04.038635
C: 478.59,112000
2019-08-26 13:38:04.522976
S:        0.0 g    00:01:49
2019-08-26 13:38:04.569849
T: 76.68,67.97,29.25,37.57,112001
2019-08-26 13:38:05.054189
C: 478.59,113000
2019-08-26 13:38:05.538529
T: 76.68,67.93,29.18,37.54,113001
2019-08-26 13:38:05.835385
S:        0.0 g    00:01:50
2019-08-26 13:38:06.087741
C: 478.59,114000
2019-08-26 13:38:06.572082
T: 76.64,67.93,29.12,37.47,114001
2019-08-26 13:38:06.868938
S:        0.0 g    00:01:51
2019-08-26 13:38:07.056423
C: 478.59,115000
2019-08-26 13:38:07.556388
T: 76.61,67.90,29.12,37.47,115001
2019-08-26 13:38:07.820732
S:        0.0 g    00:01:52
2019-08-26 13:38:08.070711
C: 478.59,116000
2019-08-26 13:38:08.539429
T: 76.61,67.86,29.12,37.44,116001
2019-08-26 13:38:08.867531
S:        0.0 g    00:01:53
2019-08-26 13:38:09.055017
C: 473.90,117000
2019-08-26 13:38:09.539359
T: 76.54,67.83,29.08,37.40,117001
2019-08-26 13:38:09.820590
S:        0.0 g    00:01:54
2019-08-26 13:38:10.070571
C: 473.90,118000
2019-08-26 13:38:10.601783
T: 76.54,67.83,29.12,37.40,118001
2019-08-26 13:38:10.836143
S:        0.0 g    00:01:55
2019-08-26 13:38:11.023629
C: 478.59,119000
2019-08-26 13:38:11.570466
T: 76.54,67.83,29.12,37.37,119001
2019-08-26 13:38:11.867321
S:        0.0 g    00:01:56
2019-08-26 13:38:12.057627
C: 473.90,120000
2019-08-26 13:38:12.541968
T: 76.51,67.83,29.12,37.40,120001
2019-08-26 13:38:12.883457
S:        0.0 g    00:01:57
2019-08-26 13:38:13.039697
C: 469.21,121000
2019-08-26 13:38:13.586533
T: 76.47,67.79,29.08,37.40,121001
2019-08-26 13:38:13.945883
S:        0.0 g    00:01:58
2019-08-26 13:38:14.055250
C: 473.90,122000
2019-08-26 13:38:14.602086
T: 76.44,67.79,29.12,37.37,122001
2019-08-26 13:38:14.961438
S:        0.0 g    00:01:59
2019-08-26 13:38:15.023935
C: 473.90,123000
2019-08-26 13:38:15.586393
T: 76.44,67.76,29.08,37.37,123001
2019-08-26 13:38:15.992614
S:        0.0 g    00:02:00
2019-08-26 13:38:16.039487
C: 478.59,124000
2019-08-26 13:38:16.601947
T: 76.44,67.76,29.08,37.33,124001
2019-08-26 13:38:17.008168
C: 478.59,125000
S:        0.0 g    00:02:01
2019-08-26 13:38:17.586252
T: 76.40,67.76,29.08,37.37,125001
2019-08-26 13:38:18.026248
C: 473.90,126000
S:        0.0 g    00:02:02
2019-08-26 13:38:18.588708
T: 76.37,67.76,29.08,37.33,126001
2019-08-26 13:38:19.026177
C: 469.21,127000
2019-08-26 13:38:19.119922
S:        0.0 g    00:02:03
2019-08-26 13:38:19.557390
T: 76.37,67.73,29.08,37.30,127001
2019-08-26 13:38:20.041731
C: 473.90,128000
2019-08-26 13:38:20.151099
S:        0.0 g    00:02:04
2019-08-26 13:38:20.604191
T: 76.34,67.69,29.08,37.30,128001
2019-08-26 13:38:21.010413
C: 469.21,129000
2019-08-26 13:38:21.244772
S:        0.0 g    00:02:05
2019-08-26 13:38:21.604121
