DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 15:22:29.931581
S:      727.5 g   NET  00:00:01
2019-08-20 15:22:30.231409
T: 64.44,58.38,22.30,27.80,1
2019-08-20 15:22:30.910022
S:      727.5 g   NET  00:00:02
2019-08-20 15:22:31.249827
T: 64.47,58.45,22.27,27.84,1001
2019-08-20 15:22:31.985407
S:      728.0 g   NET  00:00:03
2019-08-20 15:22:32.224271
T: 64.44,58.41,22.23,27.80,2001
2019-08-20 15:22:33.019816
S:      728.0 g   NET  00:00:04
2019-08-20 15:22:33.235693
T: 64.44,58.38,22.23,27.80,3001
2019-08-20 15:22:34.057223
S:      728.0 g   NET  00:00:05
2019-08-20 15:22:34.229126
T: 64.44,58.38,22.27,27.77,4001
2019-08-20 15:22:35.074643
S:      728.5 g   NET  00:00:06
2019-08-20 15:22:35.265534
T: 64.41,58.41,22.30,27.80,5001
2019-08-20 15:22:36.074071
S:      728.5 g   NET  00:00:07
2019-08-20 15:22:36.228987
T: 64.44,58.41,22.27,27.77,6001
2019-08-20 15:22:37.151457
S:      728.5 g   NET  00:00:08
2019-08-20 15:22:37.234416
T: 64.47,58.41,22.30,27.77,7001
2019-08-20 15:22:38.177869
S:      729.0 g   NET  00:00:09
2019-08-20 15:22:38.279813
T: 64.47,58.45,22.30,27.77,8001
2019-08-20 15:22:39.257252
S:      729.0 g   NET  00:00:10
T: 64.44,58.41,22.30,27.80,9001
2019-08-20 15:22:40.261679
T: 64.41,58.41,22.27,27.77,10001
2019-08-20 15:22:40.525528
S:      729.0 g   NET  00:00:11
2019-08-20 15:22:41.270103
T: 64.41,58.41,22.30,27.77,11001
2019-08-20 15:22:41.526956
S:      729.5 g   NET  00:00:12
2019-08-20 15:22:42.262536
T: 64.41,58.38,22.30,27.80,12001
2019-08-20 15:22:42.526385
S:      729.5 g   NET  00:00:13
2019-08-20 15:22:43.272958
T: 64.37,58.35,22.27,27.80,13001
2019-08-20 15:22:43.521816
S:      729.5 g   NET  00:00:14
2019-08-20 15:22:44.259396
T: 64.34,58.35,22.23,27.80,14001
2019-08-20 15:22:44.565223
S:      730.0 g   NET  00:00:15
2019-08-20 15:22:45.254826
T: 64.34,58.38,22.17,27.77,15001
2019-08-20 15:22:45.574644
S:      730.0 g   NET  00:00:16
2019-08-20 15:22:46.241262
T: 64.34,58.38,22.17,27.73,16001
2019-08-20 15:22:46.554088
S:      730.0 g   NET  00:00:17
2019-08-20 15:22:47.245688
T: 64.34,58.35,22.17,27.70,17001
2019-08-20 15:22:47.622473
S:      730.5 g   NET  00:00:18
2019-08-20 15:22:48.254116
T: 64.37,58.35,22.13,27.67,18001
2019-08-20 15:22:48.666877
S:      730.5 g   NET  00:00:19
2019-08-20 15:22:49.247545
T: 64.37,58.35,22.20,27.67,19001
2019-08-20 15:22:49.728271
S:      730.5 g   NET  00:00:20
2019-08-20 15:22:50.257970
T: 64.37,58.38,22.23,27.70,20001
2019-08-20 15:22:50.771674
S:      731.0 g   NET  00:00:21
2019-08-20 15:22:51.255398
T: 64.41,58.35,22.23,27.70,21001
2019-08-20 15:22:51.781099
S:      731.0 g   NET  00:00:22
2019-08-20 15:22:52.249830
T: 64.41,58.38,22.23,27.70,22001
2019-08-20 15:22:52.809510
S:      731.0 g   NET  00:00:23
2019-08-20 15:22:53.272246
T: 64.41,58.35,22.27,27.73,23001
2019-08-20 15:22:53.838922
S:      731.5 g   NET  00:00:24
2019-08-20 15:22:54.248688
T: 64.41,58.41,22.27,27.70,24001
2019-08-20 15:22:54.892320
S:      731.5 g   NET  00:00:25
2019-08-20 15:22:55.254113
T: 64.37,58.41,22.27,27.73,25001
2019-08-20 15:22:55.964707
S:      731.5 g   NET  00:00:26
2019-08-20 15:22:56.246546
T: 64.41,58.38,22.30,27.73,26001
2019-08-20 15:22:57.044091
S:      732.0 g   NET  00:00:27
