DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 18:04:13.109868
C: -242.02,-242.02,984.02,-242.02,1
T: 0.00,0
2019-07-08 18:04:13.156739
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 18:04:13.187988
C: -242.02,-242.02,984.02,-242.02,2001
T: 0.00,2000
2019-07-08 18:04:13.234861
C: -242.02,-242.02,984.02,-242.02,3001
T: 0.00,3000
2019-07-08 18:04:13.281732
C: -242.02,-242.02,984.02,-242.02,4001
T: 0.00,4000
2019-07-08 18:04:13.359851
C: -242.02,-242.02,984.02,-242.02,5001
T: 0.00,5000
2019-07-08 18:04:13.453595
C: -242.02,-242.02,984.02,-242.02,6001
T: 0.00,6000
2019-07-08 18:04:13.547339
C: -242.02,-242.02,984.02,-242.02,7001
T: 0.00,7000
2019-07-08 18:04:13.641082
C: -242.02,-242.02,984.02,-242.02,8001
T: 0.00,8000
2019-07-08 18:04:13.734825
C: -242.02,-242.02,984.02,-242.02,9001
T: 0.00,9000
2019-07-08 18:04:14.143576
S:        0.0 g    00:00:01
2019-07-08 18:04:14.268567
T: 0.00,10000
2019-07-08 18:04:14.346687
C: -242.02,-242.02,984.02,-242.02,10001
2019-07-08 18:04:15.216709
S:        0.0 g    00:00:02
T: 0.00,11000
2019-07-08 18:04:15.341702
C: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 18:04:16.251390
T: 0.00,12000
2019-07-08 18:04:16.360759
C: -242.02,-242.02,984.02,-242.02,12001
S:        0.0 g    00:00:03
2019-07-08 18:04:17.220073
T: 0.00,13000
2019-07-08 18:04:17.345064
C: -242.02,-242.02,984.02,-242.02,13001
S:        0.0 g    00:00:04
2019-07-08 18:04:18.220003
T: 0.00,14000
2019-07-08 18:04:18.344994
C: -242.02,-242.02,984.02,-242.02,14001
S:        0.0 g    00:00:05
2019-07-08 18:04:19.201532
T: 0.00,15000
2019-07-08 18:04:19.326523
C: -242.02,-242.02,984.02,-242.02,15001
S:        0.0 g    00:00:06
2019-07-08 18:04:20.217086
T: 0.00,16000
2019-07-08 18:04:20.342077
C: -242.02,-242.02,984.02,-242.02,16001
S:        0.0 g    00:00:07
2019-07-08 18:04:21.232640
T: 0.00,17000
2019-07-08 18:04:21.357632
C: -242.02,-242.02,984.02,-242.02,17001
S:        0.0 g    00:00:08
2019-07-08 18:04:22.201323
T: 0.00,18000
2019-07-08 18:04:22.341938
C: -242.02,-242.02,984.02,-242.02,18001
S:        0.0 g    00:00:09
2019-07-08 18:04:23.232501
T: 0.00,19000
2019-07-08 18:04:23.357492
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 18:04:23.591853
S:        0.0 g    00:00:10
2019-07-08 18:04:24.176202
T: 0.00,20000
2019-07-08 18:04:24.301193
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 18:04:24.644922
S:        0.0 g    00:00:11
2019-07-08 18:04:25.233599
T: 0.00,21000
2019-07-08 18:04:25.342967
C: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 18:04:25.702316
S:        0.0 g    00:00:12
2019-07-08 18:04:26.186658
T: 0.00,22000
2019-07-08 18:04:26.296034
C: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 18:04:26.780366
S:        0.0 g    00:00:13
2019-07-08 18:04:27.202213
T: 0.00,23000
2019-07-08 18:04:27.342828
C: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 18:04:27.780297
S:        0.0 g    00:00:14
2019-07-08 18:04:28.186519
T: 0.00,24000
2019-07-08 18:04:28.358383
C: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 18:04:28.842723
S:        0.0 g    00:00:15
2019-07-08 18:04:29.208450
T: 0.00,25000
