DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 11:26:48.273054
C: 431.67,0
S:       22.5 g    00:00:01
T: 75.03,67.97,33.51,136.22,1
2019-07-30 11:26:48.384988
C: 436.36,1000
S:       22.5 g    00:00:02
T: 75.07,67.97,33.54,136.74,1001
2019-07-30 11:26:48.497924
C: 436.36,2000
S:       22.5 g    00:00:03
T: 75.07,68.00,33.57,137.23,2001
2019-07-30 11:26:48.609860
C: 422.29,3000
S:       22.5 g    00:00:04
T: 74.93,68.00,33.61,137.72,3001
2019-07-30 11:26:48.719796
C: 426.98,4000
S:       22.5 g    00:00:05
T: 74.90,68.00,33.61,138.17,4001
2019-07-30 11:26:48.828735
C: 422.29,5000
S:       22.5 g    00:00:06
T: 74.90,67.90,33.64,138.66,5001
2019-07-30 11:26:48.939672
C: 426.98,6000
S:       22.5 g    00:00:07
T: 74.86,67.93,33.64,139.18,6001
2019-07-30 11:26:49.059603
C: 431.67,7000
S:       22.5 g    00:00:08
T: 74.79,67.93,33.61,139.74,7001
2019-07-30 11:26:49.176541
C: 422.29,8000
S:       22.5 g    00:00:09
T: 74.76,67.90,33.64,140.27,8001
2019-07-30 11:26:49.300466
C: 436.36,9000
S:       22.5 g    00:00:10
T: 74.73,67.86,33.61,140.83,9001
2019-07-30 11:26:49.410409
C: 426.98,10000
S:       22.5 g    00:00:11
T: 74.73,67.83,33.61,141.35,10001
2019-07-30 11:26:49.526336
C: 431.67,11000
S:       22.5 g    00:00:12
T: 74.73,67.86,33.61,141.91,11001
2019-07-30 11:26:49.644269
C: 422.29,12000
S:       22.5 g    00:00:13
T: 74.69,67.83,33.64,142.40,12001
2019-07-30 11:26:50.375851
C: 426.98,13000
2019-07-30 11:26:50.544761
T: 74.66,67.79,33.64,142.92,13001
2019-07-30 11:26:50.823596
S:       22.5 g    00:00:14
2019-07-30 11:26:51.398268
C: 422.29,14000
2019-07-30 11:26:51.571172
T: 74.66,67.76,33.64,143.41,14001
2019-07-30 11:26:51.820027
S:       22.5 g    00:00:15
2019-07-30 11:26:52.394699
C: 431.67,15000
2019-07-30 11:26:52.554607
T: 74.66,67.76,33.61,143.94,15001
2019-07-30 11:26:52.867429
S:       22.5 g    00:00:16
2019-07-30 11:26:53.369142
C: 426.98,16000
2019-07-30 11:26:53.576025
T: 74.62,67.76,33.57,144.43,16001
2019-07-30 11:26:53.867858
S:       22.5 g    00:00:17
2019-07-30 11:26:54.374569
C: 422.29,17000
2019-07-30 11:26:54.536477
T: 74.66,67.73,33.61,144.95,17001
2019-07-30 11:26:54.919258
S:       22.5 g    00:00:18
2019-07-30 11:26:55.383992
C: 431.67,18000
2019-07-30 11:26:55.537910
T: 74.62,67.73,33.61,145.51,18001
2019-07-30 11:26:55.872718
S:       22.5 g    00:00:19
2019-07-30 11:26:56.372432
C: 422.29,19000
2019-07-30 11:26:56.555324
T: 74.62,67.73,33.61,145.96,19001
2019-07-30 11:26:56.972086
S:       22.5 g    00:00:20
2019-07-30 11:26:57.376855
C: 431.67,20000
2019-07-30 11:26:57.538764
T: 74.62,67.69,33.61,146.52,20001
2019-07-30 11:26:58.023486
S:       22.5 g    00:00:21
2019-07-30 11:26:58.389277
C: 422.29,21000
2019-07-30 11:26:58.547187
T: 74.66,67.73,33.61,147.01,21001
2019-07-30 11:26:59.077892
S:       22.5 g    00:00:22
2019-07-30 11:26:59.373715
C: 422.29,22000
2019-07-30 11:26:59.583596
T: 74.62,67.73,33.64,147.50,22001
2019-07-30 11:27:00.128284
S:       22.5 g    00:00:23
2019-07-30 11:27:00.343164
C: 422.29,23000
2019-07-30 11:27:00.590021
T: 74.62,67.73,33.64,148.03,23001
2019-07-30 11:27:01.129713
S:       22.5 g    00:00:24
2019-07-30 11:27:01.339593
C: 431.67,24000
2019-07-30 11:27:01.584454
T: 74.62,67.69,33.68,148.48,24001
2019-07-30 11:27:02.181113
S:       22.5 g    00:00:25
2019-07-30 11:27:02.380999
C: 417.60,25000
2019-07-30 11:27:02.587881
T: 74.69,67.73,33.68,149.01,25001
2019-07-30 11:27:03.234512
S:       22.5 g    00:00:26
2019-07-30 11:27:03.358441
C: 431.67,26000
2019-07-30 11:27:03.559326
T: 74.66,67.73,33.68,149.50,26001
2019-07-30 11:27:04.338882
C: 431.67,27000
S:       22.5 g    00:00:27
2019-07-30 11:27:04.568750
T: 74.62,67.76,33.71,150.03,27001
2019-07-30 11:27:05.373291
C: 436.36,28000
S:       22.5 g    00:00:28
2019-07-30 11:27:05.555188
T: 74.62,67.73,33.78,150.55,28001
2019-07-30 11:27:06.346735
C: 422.29,29000
S:       22.5 g    00:00:29
2019-07-30 11:27:06.545623
T: 74.62,67.69,33.74,151.01,29001
2019-07-30 11:27:07.345174
C: 426.98,30000
2019-07-30 11:27:07.404132
S:       22.5 g    00:00:30
2019-07-30 11:27:07.570037
T: 74.66,67.76,33.71,151.46,30001
2019-07-30 11:27:08.339598
C: 431.67,31000
2019-07-30 11:27:08.448543
S:       22.5 g    00:00:31
2019-07-30 11:27:08.594452
T: 74.69,67.73,33.74,151.92,31001
2019-07-30 11:27:09.342026
C: 431.67,32000
2019-07-30 11:27:09.458959
S:       22.5 g    00:00:32
2019-07-30 11:27:09.562900
T: 74.73,67.79,33.78,152.44,32001
2019-07-30 11:27:10.340456
C: 426.98,33000
2019-07-30 11:27:10.547337
S:       22.5 g    00:00:33
2019-07-30 11:27:10.640286
T: 74.79,67.79,33.78,152.90,33001
2019-07-30 11:27:11.346881
C: 426.98,34000
2019-07-30 11:27:11.553764
T: 74.83,67.83,33.78,153.46,34001
2019-07-30 11:27:11.851594
S:       22.5 g    00:00:34
