DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 20:08:20.662827
T: 25.13,25.44,1001
2019-08-28 20:08:21.268221
C: 0.00,2000
2019-08-28 20:08:21.518202
T: 25.40,25.44,25.17,25.44,2001
2019-08-28 20:08:21.846305
S:     -159.5 g    00:00:01
2019-08-28 20:08:22.254444
C: 0.00,3000
2019-08-28 20:08:22.509297
T: 25.43,25.40,25.17,25.47,3001
2019-08-28 20:08:22.795133
S:     -159.5 g    00:00:02
2019-08-28 20:08:23.257243
C: 0.00,4000
2019-08-28 20:08:23.522850
T: 25.43,25.44,25.17,25.47,4001
2019-08-28 20:08:23.788459
S:     -159.5 g    00:00:03
2019-08-28 20:08:24.257174
C: 0.00,5000
2019-08-28 20:08:24.522780
T: 25.43,25.40,25.17,25.51,5001
2019-08-28 20:08:24.835259
S:     -159.5 g    00:00:04
2019-08-28 20:08:25.257105
C: 0.00,6000
2019-08-28 20:08:25.522711
T: 25.40,25.40,25.17,25.47,6001
2019-08-28 20:08:25.850813
S:     -159.5 g    00:00:05
2019-08-28 20:08:26.257033
C: 0.00,7000
2019-08-28 20:08:26.522640
T: 25.43,25.40,25.17,25.44,7001
2019-08-28 20:08:26.913239
S:     -159.5 g    00:00:06
2019-08-28 20:08:27.243978
C: 0.00,8000
2019-08-28 20:08:27.525207
T: 25.40,25.40,25.13,25.44,8001
2019-08-28 20:08:27.978299
S:     -159.5 g    00:00:07
2019-08-28 20:08:28.243907
C: 0.00,9000
2019-08-28 20:08:28.525138
T: 25.43,25.40,25.13,25.44,9001
2019-08-28 20:08:29.040725
S:     -159.5 g    00:00:08
2019-08-28 20:08:29.243837
C: 0.00,10000
2019-08-28 20:08:29.525066
T: 25.43,25.40,25.17,25.44,10001
2019-08-28 20:08:30.040656
S:     -159.5 g    00:00:09
2019-08-28 20:08:30.243767
C: 0.00,11000
2019-08-28 20:08:30.524996
T: 25.43,25.40,25.17,25.47,11001
2019-08-28 20:08:31.087457
S:     -159.5 g    00:00:10
2019-08-28 20:08:31.243697
C: 0.00,12000
2019-08-28 20:08:31.524927
T: 25.43,25.40,25.17,25.47,12001
2019-08-28 20:08:32.087387
S:     -159.5 g    00:00:11
2019-08-28 20:08:32.228002
C: 0.00,13000
2019-08-28 20:08:32.524856
T: 25.43,25.44,25.17,25.47,13001
2019-08-28 20:08:33.137212
S:     -159.5 g    00:00:12
2019-08-28 20:08:33.246581
C: 0.00,14000
2019-08-28 20:08:33.527809
T: 25.43,25.40,25.13,25.47,14001
2019-08-28 20:08:34.137142
S:     -159.5 g    00:00:13
2019-08-28 20:08:34.246512
C: 0.00,15000
2019-08-28 20:08:34.527740
T: 25.43,25.44,25.17,25.47,15001
2019-08-28 20:08:35.193714
S:     -159.5 g    00:00:14
2019-08-28 20:08:35.240586
C: 0.00,16000
2019-08-28 20:08:35.521816
T: 25.40,25.40,25.17,25.47,16001
2019-08-28 20:08:36.229435
C: 0.00,17000
2019-08-28 20:08:36.291933
S:     -159.5 g    00:00:15
2019-08-28 20:08:36.526290
T: 25.43,25.40,25.17,25.44,17001
2019-08-28 20:08:37.219729
C: 0.00,18000
2019-08-28 20:08:37.344722
S:     -159.5 g    00:00:16
2019-08-28 20:08:37.532208
T: 25.43,25.44,25.17,25.47,18001
2019-08-28 20:08:38.219659
C: 0.00,19000
2019-08-28 20:08:38.375898
S:     -159.5 g    00:00:17
2019-08-28 20:08:38.532138
T: 25.43,25.40,25.20,25.44,19001
2019-08-28 20:08:39.216397
C: 0.00,20000
2019-08-28 20:08:39.372632
S:     -159.5 g    00:00:18
2019-08-28 20:08:39.528870
T: 25.43,25.44,25.17,25.47,20001
2019-08-28 20:08:40.216323
C: 0.00,21000
2019-08-28 20:08:40.435058
S:     -159.5 g    00:00:19
2019-08-28 20:08:40.528802
T: 25.43,25.44,25.17,25.47,21001
2019-08-28 20:08:41.216253
C: 0.00,22000
2019-08-28 20:08:41.419363
S:     -159.5 g    00:00:20
2019-08-28 20:08:41.528730
T: 25.43,25.44,25.17,25.44,22001
2019-08-28 20:08:42.203221
C: 0.00,23000
2019-08-28 20:08:42.484450
S:     -159.5 g    00:00:21
2019-08-28 20:08:42.593817
T: 25.43,25.44,25.20,25.44,23001
2019-08-28 20:08:43.203151
C: 0.00,24000
2019-08-28 20:08:43.468757
S:     -159.5 g    00:00:22
2019-08-28 20:08:43.531254
T: 25.43,25.44,25.17,25.47,24001
2019-08-28 20:08:44.203080
C: 0.00,25000
2019-08-28 20:08:44.531182
S:     -159.5 g    00:00:23
T: 25.43,25.44,25.17,25.47,25001
2019-08-28 20:08:45.203010
C: 0.00,26000
2019-08-28 20:08:45.531112
S:     -159.5 g    00:00:24
T: 25.43,25.40,25.17,25.47,26001
2019-08-28 20:08:46.202939
C: 0.00,27000
2019-08-28 20:08:46.546666
T: 25.43,25.44,25.17,25.47,27001
2019-08-28 20:08:46.827898
S:     -159.5 g    00:00:25
2019-08-28 20:08:47.202869
C: 0.00,28000
2019-08-28 20:08:47.546595
T: 25.43,25.44,25.17,25.47,28001
2019-08-28 20:08:47.812203
S:     -159.5 g    00:00:26
2019-08-28 20:08:48.189799
C: 0.00,29000
2019-08-28 20:08:48.549148
T: 25.43,25.44,25.17,25.44,29001
2019-08-28 20:08:48.814756
S:     -159.5 g    00:00:27
2019-08-28 20:08:49.182456
C: 0.00,30000
2019-08-28 20:08:49.536253
T: 25.43,25.40,25.17,25.47,30001
2019-08-28 20:08:49.831084
S:     -159.5 g    00:00:28
2019-08-28 20:08:50.194705
C: 0.00,31000
2019-08-28 20:08:50.554055
T: 25.43,25.44,25.17,25.47,31001
2019-08-28 20:08:50.819664
S:     -159.5 g    00:00:29
2019-08-28 20:08:51.187706
C: 0.00,32000
2019-08-28 20:08:51.547055
T: 25.43,25.44,25.17,25.44,32001
2019-08-28 20:08:51.828287
S:     -159.5 g    00:00:30
2019-08-28 20:08:52.187635
C: 0.00,33000
2019-08-28 20:08:52.546986
T: 25.43,25.40,25.17,25.47,33001
2019-08-28 20:08:52.828217
S:     -159.5 g    00:00:31
2019-08-28 20:08:53.187565
C: 0.00,34000
2019-08-28 20:08:53.546915
T: 25.43,25.40,25.17,25.44,34001
2019-08-28 20:08:53.862752
S:     -159.5 g    00:00:32
2019-08-28 20:08:54.179909
C: 0.00,35000
2019-08-28 20:08:54.554882
T: 25.43,25.44,25.17,25.47,35001
2019-08-28 20:08:54.867361
S:     -159.5 g    00:00:33
2019-08-28 20:08:55.179838
C: 0.00,36000
2019-08-28 20:08:55.554813
T: 25.43,25.40,25.20,25.47,36001
2019-08-28 20:08:55.929786
S:     -159.5 g    00:00:34
2019-08-28 20:08:56.179769
C: 0.00,37000
2019-08-28 20:08:56.554743
T: 25.43,25.44,25.17,25.47,37001
2019-08-28 20:08:56.914094
S:     -159.5 g    00:00:35
2019-08-28 20:08:57.179700
C: 0.00,38000
2019-08-28 20:08:57.554673
T: 25.43,25.44,25.17,25.47,38001
2019-08-28 20:08:57.976519
S:     -159.5 g    00:00:36
2019-08-28 20:08:58.164005
C: 0.00,39000
2019-08-28 20:08:58.554603
T: 25.43,25.44,25.17,25.44,39001
2019-08-28 20:08:59.023320
S:     -159.5 g    00:00:37
2019-08-28 20:08:59.163935
C: 0.00,40000
2019-08-28 20:08:59.554533
T: 25.40,25.40,25.17,25.47,40001
2019-08-28 20:09:00.119983
S:     -159.5 g    00:00:38
2019-08-28 20:09:00.244975
C: 0.00,41000
2019-08-28 20:09:00.557452
T: 25.43,25.40,25.17,25.47,41001
2019-08-28 20:09:01.151160
S:     -159.5 g    00:00:39
2019-08-28 20:09:01.260529
C: 0.00,42000
2019-08-28 20:09:01.557382
T: 25.43,25.40,25.17,25.47,42001
2019-08-28 20:09:02.151089
C: 0.00,43000
S:     -159.5 g    00:00:40
2019-08-28 20:09:02.557311
T: 25.43,25.40,25.17,25.47,43001
2019-08-28 20:09:03.151021
C: 0.00,44000
2019-08-28 20:09:03.260388
S:     -159.5 g    00:00:41
2019-08-28 20:09:03.557241
T: 25.43,25.40,25.17,25.47,44001
2019-08-28 20:09:04.150950
C: 0.00,45000
2019-08-28 20:09:04.275944
S:     -159.5 g    00:00:42
2019-08-28 20:09:04.557172
T: 25.43,25.44,25.17,25.47,45001
2019-08-28 20:09:05.151836
C: 0.00,46000
2019-08-28 20:09:05.276828
S:     -159.5 g    00:00:43
2019-08-28 20:09:05.558058
T: 25.43,25.44,25.17,25.44,46001
2019-08-28 20:09:06.151767
C: 0.00,47000
2019-08-28 20:09:06.276758
S:     -159.5 g    00:00:44
2019-08-28 20:09:06.557988
T: 25.43,25.44,25.17,25.47,47001
2019-08-28 20:09:07.151696
C: 0.00,48000
2019-08-28 20:09:07.307936
S:     -159.5 g    00:00:45
2019-08-28 20:09:07.557920
T: 25.40,25.44,25.13,25.47,48001
2019-08-28 20:09:08.136002
C: 0.00,49000
2019-08-28 20:09:08.307865
S:     -159.5 g    00:00:46
2019-08-28 20:09:08.557848
T: 25.43,25.44,25.17,25.47,49001
2019-08-28 20:09:09.138658
C: 0.00,50000
2019-08-28 20:09:09.357393
S:     -159.5 g    00:00:47
2019-08-28 20:09:09.560503
T: 25.43,25.44,25.17,25.44,50001
2019-08-28 20:09:10.138588
C: 0.00,51000
2019-08-28 20:09:10.419819
S:     -159.5 g    00:00:48
2019-08-28 20:09:10.560434
T: 25.43,25.44,25.17,25.47,51001
2019-08-28 20:09:11.138517
C: 0.00,52000
2019-08-28 20:09:11.497867
S:     -159.5 g    00:00:49
2019-08-28 20:09:11.560364
T: 25.43,25.40,25.17,25.47,52001
2019-08-28 20:09:12.122824
C: 0.00,53000
2019-08-28 20:09:12.544670
S:     -159.5 g    00:00:50
2019-08-28 20:09:12.622790
T: 25.43,25.40,25.20,25.51,53001
2019-08-28 20:09:13.122754
C: 0.00,54000
2019-08-28 20:09:13.544600
S:     -159.5 g    00:00:51
2019-08-28 20:09:13.606088
T: 25.40,25.44,25.17,25.47,54001
2019-08-28 20:09:14.121675
C: 0.00,55000
2019-08-28 20:09:14.574769
T: 25.43,25.44,25.17,25.51,55001
2019-08-28 20:09:14.856001
S:     -159.5 g    00:00:52
2019-08-28 20:09:15.124101
C: 0.00,56000
2019-08-28 20:09:15.577193
T: 25.43,25.40,25.17,25.47,56001
2019-08-28 20:09:15.858425
S:     -159.5 g    00:00:53
2019-08-28 20:09:16.124031
C: 0.00,57000
2019-08-28 20:09:16.577125
T: 25.43,25.44,25.17,25.47,57001
2019-08-28 20:09:16.858356
S:     -159.5 g    00:00:54
2019-08-28 20:09:17.123961
C: 0.00,58000
2019-08-28 20:09:17.577055
T: 25.43,25.44,25.17,25.47,58001
2019-08-28 20:09:17.873909
S:     -159.5 g    00:00:55
2019-08-28 20:09:18.123892
C: 0.00,59000
2019-08-28 20:09:18.576984
T: 25.43,25.44,25.17,25.47,59001
2019-08-28 20:09:18.889463
S:     -159.5 g    00:00:56
2019-08-28 20:09:19.108197
C: 0.00,60000
2019-08-28 20:09:19.576915
T: 25.43,25.40,25.20,25.51,60001
2019-08-28 20:09:19.889393
S:     -159.5 g    00:00:57
2019-08-28 20:09:20.111136
C: 0.00,61000
2019-08-28 20:09:20.579852
T: 25.43,25.44,25.17,25.47,61001
2019-08-28 20:09:20.861084
S:     -159.5 g    00:00:58
2019-08-28 20:09:21.100912
C: 0.00,62000
2019-08-28 20:09:21.570641
T: 25.43,25.44,25.17,25.44,62001
2019-08-28 20:09:21.864473
S:     -159.5 g    00:00:59
2019-08-28 20:09:22.100338
C: 0.00,63000
2019-08-28 20:09:22.574067
T: 25.43,25.44,25.17,25.47,63001
2019-08-28 20:09:22.887887
S:     -159.5 g    00:01:00
2019-08-28 20:09:23.099836
C: 0.00,64000
2019-08-28 20:09:23.584178
T: 25.43,25.44,25.17,25.47,64001
2019-08-28 20:09:23.927904
S:     -159.5 g    00:01:01
2019-08-28 20:09:24.099768
C: 0.00,65000
2019-08-28 20:09:24.584108
T: 25.43,25.44,25.17,25.47,65001
2019-08-28 20:09:24.943457
S:     -159.5 g    00:01:02
2019-08-28 20:09:25.099697
C: 0.00,66000
2019-08-28 20:09:25.584038
T: 25.43,25.44,25.17,25.47,66001
2019-08-28 20:09:25.990259
S:     -159.5 g    00:01:03
2019-08-28 20:09:26.099627
C: 0.00,67000
2019-08-28 20:09:26.583967
T: 25.43,25.44,25.20,25.47,67001
2019-08-28 20:09:26.992899
S:     -159.5 g    00:01:04
2019-08-28 20:09:27.102267
C: 0.00,68000
2019-08-28 20:09:27.586608
T: 25.43,25.40,25.17,25.47,68001
2019-08-28 20:09:28.039700
S:     -159.5 g    00:01:05
2019-08-28 20:09:28.117821
C: 0.00,69000
2019-08-28 20:09:28.586538
T: 25.43,25.44,25.17,25.44,69001
2019-08-28 20:09:29.039632
S:     -159.5 g    00:01:06
2019-08-28 20:09:29.164623
C: 0.00,70000
2019-08-28 20:09:29.586467
T: 25.43,25.44,25.17,25.47,70001
2019-08-28 20:09:30.086433
C: 0.00,71000
S:     -159.5 g    00:01:07
2019-08-28 20:09:30.586397
T: 25.40,25.44,25.17,25.47,71001
2019-08-28 20:09:31.086362
C: 0.00,72000
2019-08-28 20:09:31.164483
S:     -159.5 g    00:01:08
2019-08-28 20:09:31.586328
T: 25.47,25.44,25.17,25.47,72001
2019-08-28 20:09:32.086293
C: 0.00,73000
2019-08-28 20:09:32.180037
S:     -159.5 g    00:01:09
2019-08-28 20:09:32.586257
T: 25.43,25.44,25.20,25.47,73001
2019-08-28 20:09:33.073303
C: 0.00,74000
2019-08-28 20:09:33.213919
S:     -159.5 g    00:01:10
2019-08-28 20:09:33.588892
T: 25.47,25.44,25.17,25.47,74001
2019-08-28 20:09:34.073232
C: 0.00,75000
2019-08-28 20:09:34.276343
S:     -159.5 g    00:01:11
2019-08-28 20:09:34.588823
T: 25.43,25.40,25.17,25.44,75001
2019-08-28 20:09:35.073163
C: 0.00,76000
2019-08-28 20:09:35.338768
S:     -159.5 g    00:01:12
2019-08-28 20:09:35.588751
T: 25.43,25.44,25.17,25.47,76001
2019-08-28 20:09:36.073093
C: 0.00,77000
2019-08-28 20:09:36.323075
S:     -159.5 g    00:01:13
2019-08-28 20:09:36.588682
T: 25.43,25.44,25.17,25.47,77001
2019-08-28 20:09:37.073023
C: 0.00,78000
2019-08-28 20:09:37.385501
S:     -159.5 g    00:01:14
2019-08-28 20:09:37.588612
T: 25.43,25.40,25.20,25.47,78001
2019-08-28 20:09:38.057328
C: 0.00,79000
2019-08-28 20:09:38.385430
S:     -159.5 g    00:01:15
2019-08-28 20:09:38.590109
T: 25.43,25.44,25.20,25.51,79001
2019-08-28 20:09:39.058827
C: 0.00,80000
2019-08-28 20:09:39.418176
S:     -159.5 g    00:01:16
2019-08-28 20:09:39.605662
T: 25.43,25.44,25.20,25.51,80001
2019-08-28 20:09:40.058756
C: 0.00,81000
2019-08-28 20:09:40.433730
S:     -159.5 g    00:01:17
2019-08-28 20:09:40.589970
T: 25.47,25.44,25.17,25.44,81001
2019-08-28 20:09:41.058687
C: 0.00,82000
2019-08-28 20:09:41.480531
S:     -159.5 g    00:01:18
2019-08-28 20:09:41.605523
T: 25.43,25.44,25.20,25.47,82001
2019-08-28 20:09:42.060959
C: 0.00,83000
2019-08-28 20:09:42.482805
S:     -159.5 g    00:01:19
2019-08-28 20:09:42.607795
T: 25.43,25.40,25.17,25.47,83001
2019-08-28 20:09:43.060889
C: 0.00,84000
2019-08-28 20:09:43.529606
S:     -159.5 g    00:01:20
2019-08-28 20:09:43.606857
T: 25.43,25.47,25.20,25.51,84001
2019-08-28 20:09:44.044326
C: 0.00,85000
2019-08-28 20:09:44.591161
S:     -159.5 g    00:01:21
T: 25.47,25.44,25.20,25.51,85001
2019-08-28 20:09:45.044255
C: 0.00,86000
2019-08-28 20:09:45.606716
T: 25.43,25.47,25.17,25.47,86001
2019-08-28 20:09:45.903572
S:     -159.5 g    00:01:22
2019-08-28 20:09:46.044185
C: 0.00,87000
2019-08-28 20:09:46.606646
T: 25.43,25.44,25.17,25.47,87001
2019-08-28 20:09:46.919126
S:     -159.5 g    00:01:23
2019-08-28 20:09:47.044115
C: 0.00,88000
2019-08-28 20:09:47.606575
T: 25.43,25.40,25.17,25.47,88001
2019-08-28 20:09:47.938060
S:     -159.5 g    00:01:24
2019-08-28 20:09:48.047428
C: 0.00,89000
2019-08-28 20:09:48.609888
T: 25.40,25.44,25.17,25.47,89001
2019-08-28 20:09:48.891119
S:     -159.5 g    00:01:25
2019-08-28 20:09:49.031733
C: 0.00,90000
2019-08-28 20:09:49.609818
T: 25.43,25.44,25.20,25.47,90001
2019-08-28 20:09:49.906673
S:     -159.5 g    00:01:26
2019-08-28 20:09:50.031663
C: 0.00,91000
2019-08-28 20:09:50.609748
T: 25.47,25.44,25.17,25.47,91001
2019-08-28 20:09:50.922227
S:     -159.5 g    00:01:27
2019-08-28 20:09:51.031594
C: 0.00,92000
2019-08-28 20:09:51.609677
T: 25.43,25.44,25.20,25.47,92001
2019-08-28 20:09:51.937780
S:     -159.5 g    00:01:28
2019-08-28 20:09:52.031524
C: 0.00,93000
2019-08-28 20:09:52.609608
T: 25.43,25.44,25.17,25.47,93001
2019-08-28 20:09:52.890840
S:     -159.5 g    00:01:29
2019-08-28 20:09:53.031453
C: 0.00,94000
2019-08-28 20:09:53.611013
T: 25.43,25.44,25.20,25.51,94001
2019-08-28 20:09:53.907869
S:     -159.5 g    00:01:30
2019-08-28 20:09:54.032860
C: 0.00,95000
2019-08-28 20:09:54.610944
T: 25.47,25.44,25.20,25.47,95001
2019-08-28 20:09:54.923423
S:     -159.5 g    00:01:31
2019-08-28 20:09:55.017165
C: 0.00,96000
2019-08-28 20:09:55.610874
