DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-06 15:27:12.132306
C: 0.00,0
S: 0:48
T: .02,48001
2019-06-06 15:27:12.199187
S:        0.0 g    00:00:49
T: -242.02,-242.02,-242.02,-242.02,49001
2019-06-06 15:27:12.257873
T: -242.02,-242.02,-242.02,-242.02,50001
2019-06-06 15:27:12.299795
T: -242.02,-242.02,-242.02,-242.02,51001
2019-06-06 15:27:12.351863
T: -242.02,-242.02,-242.02,-242.02,1
2019-06-06 15:27:12.503247
C: 0.00,1000
2019-06-06 15:27:13.104704
T: -242.02,-242.02,-242.02,-242.02,1001
2019-06-06 15:27:13.395213
S:        0.0 g    00:00:01
2019-06-06 15:27:13.478735
C: 0.00,2000
2019-06-06 15:27:14.086095
T: -242.02,-242.02,-242.02,-242.02,2001
2019-06-06 15:27:14.424638
S:        0.0 g    00:00:02
2019-06-06 15:27:14.505863
C: 0.00,3000
2019-06-06 15:27:15.109736
T: -242.02,-242.02,-242.02,-242.02,3001
2019-06-06 15:27:15.391814
S:        0.0 g    00:00:03
2019-06-06 15:27:15.498972
C: 0.00,4000
2019-06-06 15:27:16.099558
T: -242.02,-242.02,-242.02,-242.02,4001
2019-06-06 15:27:16.429656
S:        0.0 g    00:00:04
2019-06-06 15:27:16.479852
C: 0.00,5000
2019-06-06 15:27:17.082086
T: -242.02,-242.02,-242.02,-242.02,5001
2019-06-06 15:27:17.420691
S:        0.0 g    00:00:05
2019-06-06 15:27:17.478139
C: 0.00,6000
2019-06-06 15:27:18.082533
T: -242.02,-242.02,-242.02,-242.02,6001
2019-06-06 15:27:18.433856
S:        0.0 g    00:00:06
2019-06-06 15:27:18.501139
C: 0.00,7000
2019-06-06 15:27:19.105054
T: -242.02,-242.02,-242.02,-242.02,7001
2019-06-06 15:27:19.500105
C: 0.00,8000
S:        0.0 g    00:00:07
2019-06-06 15:27:20.075584
T: -242.02,-242.02,-242.02,-242.02,8001
2019-06-06 15:27:20.458419
C: 0.00,9000
2019-06-06 15:27:20.556007
S:        0.0 g    00:00:08
2019-06-06 15:27:21.113175
T: -242.02,-242.02,-242.02,-242.02,9001
2019-06-06 15:27:21.469011
C: 0.00,10000
2019-06-06 15:27:21.568329
S:        0.0 g    00:00:09
2019-06-06 15:27:22.074505
T: -242.02,-242.02,-242.02,-242.02,10001
2019-06-06 15:27:22.464212
C: 0.00,11000
2019-06-06 15:27:22.611302
S:        0.0 g    00:00:10
2019-06-06 15:27:23.087387
T: -242.02,-242.02,-242.02,-242.02,11001
2019-06-06 15:27:23.463953
C: 0.00,12000
2019-06-06 15:27:23.615876
S:        0.0 g    00:00:11
2019-06-06 15:27:24.120977
T: -242.02,-242.02,-242.02,-242.02,12001
2019-06-06 15:27:24.440964
C: 0.00,13000
2019-06-06 15:27:24.642104
S:        0.0 g    00:00:12
2019-06-06 15:27:25.111924
T: -242.02,-242.02,-242.02,-242.02,13001
2019-06-06 15:27:25.449472
C: 0.00,14000
2019-06-06 15:27:25.749397
S:        0.0 g    00:00:13
2019-06-06 15:27:26.099197
T: -242.02,-242.02,-242.02,-242.02,14001
2019-06-06 15:27:26.438346
C: 0.00,15000
2019-06-06 15:27:26.771280
S:        0.0 g    00:00:14
2019-06-06 15:27:27.117935
T: -242.02,-242.02,-242.02,-242.02,15001
2019-06-06 15:27:27.453323
C: 0.00,16000
2019-06-06 15:27:27.787890
S:        0.0 g    00:00:15
2019-06-06 15:27:28.131777
T: -242.02,-242.02,-242.02,-242.02,16001
2019-06-06 15:27:28.457023
C: 0.00,17000
2019-06-06 15:27:28.833740
S:        0.0 g    00:00:16
2019-06-06 15:27:29.132644
T: -242.02,-242.02,-242.02,-242.02,17001
2019-06-06 15:27:29.474436
C: 0.00,18000
2019-06-06 15:27:29.819493
S:        0.0 g    00:00:17
2019-06-06 15:27:30.121741
T: -242.02,-242.02,-242.02,-242.02,18001
2019-06-06 15:27:30.448379
C: 0.00,19000
2019-06-06 15:27:30.895531
S:        0.0 g    00:00:18
2019-06-06 15:27:31.092149
T: -242.02,-242.02,-242.02,-242.02,19001
2019-06-06 15:27:31.452593
C: 0.00,20000
2019-06-06 15:27:31.950185
S:        0.0 g    00:00:19
2019-06-06 15:27:32.099392
T: -242.02,-242.02,-242.02,-242.02,20001
2019-06-06 15:27:32.457284
C: 0.00,21000
2019-06-06 15:27:33.004758
S:        0.0 g    00:00:20
