DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 18:08:46.938721
C: 0.00,0
S:        0.0 g    00:00:01
T: -242.02,-242.02,984.02,-242.02,1
2019-07-08 18:08:46.985592
C: 0.00,1000
S:        0.0 g    00:00:02
T: -242.02,-242.02,984.02,-242.02,1001
2019-07-08 18:08:47.048088
C: 0.00,2000
S:        0.0 g    00:00:03
T: -242.02,-242.02,984.02,-242.02,2001
2019-07-08 18:08:47.532428
S:        0.0 g    00:00:04
2019-07-08 18:08:47.673043
C: 0.00,3000
2019-07-08 18:08:47.782424
T: -242.02,-242.02,984.02,-242.02,3001
2019-07-08 18:08:48.532358
S:        0.0 g    00:00:05
2019-07-08 18:08:48.704221
C: 0.00,4000
2019-07-08 18:08:48.813589
T: -242.02,-242.02,984.02,-242.02,4001
2019-07-08 18:08:49.612778
S:        0.0 g    00:00:06
2019-07-08 18:08:49.800264
C: 0.00,5000
T: -242.02,-242.02,984.02,-242.02,5001
2019-07-08 18:08:50.690826
C: 0.00,6000
S:        0.0 g    00:00:07
2019-07-08 18:08:50.768948
T: -242.02,-242.02,984.02,-242.02,6001
2019-07-08 18:08:51.675133
C: 0.00,7000
2019-07-08 18:08:51.722006
S:        0.0 g    00:00:08
2019-07-08 18:08:51.800141
T: -242.02,-242.02,984.02,-242.02,7001
2019-07-08 18:08:52.646409
C: 0.00,8000
2019-07-08 18:08:52.755778
S:        0.0 g    00:00:09
T: -242.02,-242.02,984.02,-242.02,8001
2019-07-08 18:08:53.646340
C: 0.00,9000
2019-07-08 18:08:53.755708
S:        0.0 g    00:00:10
T: -242.02,-242.02,984.02,-242.02,9001
2019-07-08 18:08:54.693142
C: 0.00,10000
2019-07-08 18:08:54.802509
T: -242.02,-242.02,984.02,-242.02,10001
2019-07-08 18:08:55.052493
S:        0.0 g    00:00:11
2019-07-08 18:08:55.677448
C: 0.00,11000
2019-07-08 18:08:55.786817
T: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 18:08:56.083683
S:        0.0 g    00:00:12
2019-07-08 18:08:56.661754
C: 0.00,12000
2019-07-08 18:08:56.771122
T: -242.02,-242.02,984.02,-242.02,12001
2019-07-08 18:08:57.052354
S:        0.0 g    00:00:13
2019-07-08 18:08:57.677309
C: 0.00,13000
2019-07-08 18:08:57.771054
T: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 18:08:58.070609
S:        0.0 g    00:00:14
2019-07-08 18:08:58.633068
C: 0.00,14000
2019-07-08 18:08:58.804931
T: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 18:08:59.101786
S:        0.0 g    00:00:15
2019-07-08 18:08:59.664246
C: 0.00,15000
2019-07-08 18:08:59.773613
T: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 18:09:00.054846
S:        0.0 g    00:00:16
2019-07-08 18:09:00.679801
C: 0.00,16000
2019-07-08 18:09:00.789169
T: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 18:09:01.086023
S:        0.0 g    00:00:17
2019-07-08 18:09:01.648483
C: 0.00,17000
2019-07-08 18:09:01.820346
T: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 18:09:02.117200
S:        0.0 g    00:00:18
2019-07-08 18:09:02.664037
C: 0.00,18000
2019-07-08 18:09:02.789029
T: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 18:09:03.242122
S:        0.0 g    00:00:19
2019-07-08 18:09:03.617096
C: 0.00,19000
2019-07-08 18:09:03.773335
T: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 18:09:04.243362
S:        0.0 g    00:00:20
2019-07-08 18:09:04.649583
C: 0.00,20000
2019-07-08 18:09:04.821446
T: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 18:09:05.243291
S:        0.0 g    00:00:21
2019-07-08 18:09:05.665137
C: 0.00,21000
2019-07-08 18:09:05.774506
T: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 18:09:06.321342
S:        0.0 g    00:00:22
2019-07-08 18:09:06.618196
C: 0.00,22000
2019-07-08 18:09:06.790059
T: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 18:09:07.355160
S:        0.0 g    00:00:23
2019-07-08 18:09:07.605143
C: 0.00,23000
2019-07-08 18:09:07.792632
T: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 18:09:08.480082
S:        0.0 g    00:00:24
2019-07-08 18:09:08.605074
C: 0.00,24000
2019-07-08 18:09:08.823808
T: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 18:09:09.494322
S:        0.0 g    00:00:25
2019-07-08 18:09:09.666185
C: 0.00,25000
2019-07-08 18:09:09.775553
T: -242.02,-242.02,984.02,-242.02,25001
2019-07-08 18:09:10.650491
C: 0.00,26000
2019-07-08 18:09:10.806731
T: -242.02,-242.02,984.02,-242.02,26001
2019-07-08 18:09:11.634797
C: 0.00,27000
2019-07-08 18:09:11.791036
T: -242.02,-242.02,984.02,-242.02,27001
