DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-18 13:51:05.096185
C: 2880.00,0
T: 22.94,22.87,20.05,-174.17,1
2019-06-18 13:51:05.236802
C: 2880.00,1000
T: 22.97,22.91,20.11,-85.47,1001
2019-06-18 13:51:05.283674
C: 2880.00,2000
T: 22.97,22.91,19.88,-36.32,2001
2019-06-18 13:51:05.408666
C: 2880.00,3000
T: 22.97,22.91,20.01,-15.93,3001
2019-06-18 13:51:05.518033
C: 2880.00,4000
T: 22.97,22.91,20.05,4.49,4001
2019-06-18 13:51:05.596154
C: 2880.00,5000
T: 22.94,22.91,20.08,21.73,5001
2019-06-18 13:51:05.689898
C: 2880.00,6000
T: 22.94,22.87,20.05,21.93,6001
2019-06-18 13:51:05.768017
C: 2880.00,7000
T: 22.97,22.91,20.08,22.27,7001
2019-06-18 13:51:05.861760
C: 2880.00,8000
T: 22.97,22.87,20.11,22.51,8001
2019-06-18 13:51:05.955509
C: 2880.00,9000
T: 22.97,22.87,20.01,22.44,9001
2019-06-18 13:51:06.033623
C: 2880.00,10000
T: 22.97,22.87,20.08,22.34,10001
2019-06-18 13:51:06.111743
C: 2880.00,11000
T: 22.97,22.91,20.01,22.64,11001
2019-06-18 13:51:06.205496
C: 2880.00,12000
T: 22.91,22.87,20.08,22.98,12001
2019-06-18 13:51:06.283607
C: 2880.00,13000
T: 22.94,22.87,20.08,22.30,13001
2019-06-18 13:51:06.377350
C: 2880.00,14000
T: 22.94,22.91,20.08,21.87,14001
2019-06-18 13:51:06.455479
C: 2880.00,15000
T: 22.97,22.91,20.08,21.87,15001
2019-06-18 13:51:06.533589
C: 2880.00,16000
T: 22.94,22.91,19.94,21.83,16001
2019-06-18 13:51:06.627333
C: 2880.00,17000
T: 22.97,22.91,20.05,21.87,17001
2019-06-18 13:51:06.705463
C: 2880.00,18000
T: 22.94,22.91,20.01,21.87,18001
2019-06-18 13:51:06.783588
C: 2880.00,19000
T: 22.94,22.87,20.01,21.90,19001
2019-06-18 13:51:06.877316
C: 2880.00,20000
T: 22.94,22.91,20.11,21.87,20001
2019-06-18 13:51:06.955444
C: 2880.00,21000
T: 22.97,22.91,20.05,21.87,21001
2019-06-18 13:51:07.033556
C: 2880.00,22000
T: 22.94,22.87,20.05,21.87,22001
2019-06-18 13:51:07.127300
C: 2880.00,23000
T: 22.97,22.91,20.15,21.90,23001
2019-06-18 13:51:07.221045
C: 2880.00,24000
T: 22.94,22.91,20.05,22.47,24001
2019-06-18 13:51:07.299163
C: 2880.00,25000
T: 22.94,22.91,20.15,22.47,25001
2019-06-18 13:51:07.392906
C: 2880.00,26000
T: 22.97,22.87,19.98,21.93,26001
2019-06-18 13:51:07.471035
C: 2880.00,27000
T: 22.97,22.87,20.08,22.57,27001
2019-06-18 13:51:07.564770
C: 2880.00,28000
T: 22.97,22.87,20.05,22.74,28001
2019-06-18 13:51:07.658513
C: 2880.00,29000
T: 22.94,22.87,20.08,23.21,29001
2019-06-18 13:51:07.736643
C: 2880.00,30000
T: 22.97,22.87,20.08,22.00,30001
2019-06-18 13:51:07.814753
C: 2880.00,31000
T: 22.94,22.91,20.15,21.90,31001
2019-06-18 13:51:07.908496
C: 2880.00,32000
T: 22.97,22.87,19.94,22.30,32001
2019-06-18 13:51:07.989400
C: 2880.00,33000
T: 22.94,22.87,20.01,22.34,33001
2019-06-18 13:51:08.083132
C: 2880.00,34000
T: 22.94,22.87,19.98,22.27,34001
2019-06-18 13:51:08.161250
C: 2880.00,35000
2019-06-18 13:51:08.745658
T: 22.94,22.87,20.08,22.03,35001
2019-06-18 13:51:09.011267
C: 2880.00,36000
2019-06-18 13:51:10.096955
C: 2880.00,37000
T: 22.94,22.87,20.11,21.87,36001
2019-06-18 13:51:11.190507
C: 2880.00,38000
T: 22.97,22.87,20.05,22.24,37001
2019-06-18 13:51:11.831090
T: 22.94,22.87,19.98,22.10,38001
2019-06-18 13:51:12.084792
C: 2880.00,39000
2019-06-18 13:51:13.168499
C: 2880.00,40000
T: 22.94,22.87,20.08,22.00,39001
2019-06-18 13:51:13.840329
T: 22.94,22.91,19.98,22.03,40001
2019-06-18 13:51:14.027817
C: 2880.00,41000
2019-06-18 13:51:15.121492
C: 2880.00,42000
T: 22.94,22.84,20.05,21.90,41001
2019-06-18 13:51:15.793321
T: 22.94,22.87,19.98,22.14,42001
2019-06-18 13:51:16.074554
C: 2880.00,43000
2019-06-18 13:51:17.155170
C: 2880.00,44000
T: 22.94,22.87,20.01,22.34,43001
2019-06-18 13:51:17.733257
T: 22.97,22.87,20.05,21.97,44001
2019-06-18 13:51:18.022559
C: 2880.00,45000
2019-06-18 13:51:19.096448
C: 2880.00,46000
T: 22.94,22.87,19.98,21.97,45001
2019-06-18 13:51:20.185110
C: 2880.00,47000
T: 22.94,22.87,20.05,21.97,46001
2019-06-18 13:51:20.919436
T: 22.94,22.87,20.01,21.87,47001
2019-06-18 13:51:21.044428
C: 2880.00,48000
2019-06-18 13:51:22.129182
C: 2880.00,49000
T: 22.94,22.87,20.05,21.93,48001
2019-06-18 13:51:22.785388
T: 22.94,22.87,20.18,22.07,49001
2019-06-18 13:51:23.038945
C: 2880.00,50000
2019-06-18 13:51:24.132618
C: 2880.00,51000
T: 22.94,22.87,19.94,21.90,50001
2019-06-18 13:51:24.788826
T: 22.94,22.91,20.01,22.41,51001
2019-06-18 13:51:25.014200
C: 2880.00,52000
2019-06-18 13:51:26.107875
C: 2880.00,53000
T: 22.94,22.87,20.01,22.91,52001
2019-06-18 13:51:26.764080
T: 22.97,22.87,20.05,23.45,53001
2019-06-18 13:51:27.029688
C: 2880.00,54000
2019-06-18 13:51:28.123363
C: 2880.00,55000
T: 22.97,22.84,20.05,23.96,54001
2019-06-18 13:51:29.234483
C: 2880.00,56000
T: 22.94,22.84,20.11,24.50,55001
2019-06-18 13:51:29.828193
T: 22.94,22.87,20.01,24.83,56001
2019-06-18 13:51:30.015681
C: 2880.00,57000
2019-06-18 13:51:31.109355
C: 2880.00,58000
T: 22.91,22.87,20.01,23.82,57001
2019-06-18 13:51:32.203032
C: 2880.00,59000
T: 22.94,22.87,20.15,23.69,58001
2019-06-18 13:51:32.796742
T: 22.94,22.87,20.05,24.06,59001
2019-06-18 13:51:33.077975
C: 2880.00,60000
2019-06-18 13:51:34.141595
C: 2880.00,61000
T: 22.94,22.87,20.18,24.43,60001
2019-06-18 13:51:35.226404
C: 2880.00,62000
T: 22.94,22.87,19.91,24.83,61001
2019-06-18 13:51:35.804490
T: 22.91,22.87,20.08,25.24,62001
2019-06-18 13:51:36.085728
C: 2880.00,63000
2019-06-18 13:51:37.168269
C: 2880.00,64000
T: 22.94,22.87,20.01,25.47,63001
2019-06-18 13:51:38.251925
C: 2880.00,65000
T: 22.94,22.87,20.08,25.27,64001
2019-06-18 13:51:38.830012
T: 22.94,22.87,20.08,25.00,65001
2019-06-18 13:51:39.033123
C: 2880.00,66000
2019-06-18 13:51:40.126798
C: 2880.00,67000
T: 22.91,22.87,20.08,21.93,66001
2019-06-18 13:51:41.220475
C: 2880.00,68000
T: 22.94,22.84,20.01,22.07,67001
2019-06-18 13:51:41.814185
T: 22.94,22.84,20.15,22.07,68001
2019-06-18 13:51:42.095418
C: 2880.00,69000
2019-06-18 13:51:43.176004
C: 2880.00,70000
T: 22.94,22.84,20.11,21.93,69001
2019-06-18 13:51:44.268706
C: 2880.00,71000
T: 22.94,22.87,20.01,22.37,70001
2019-06-18 13:51:44.878041
