DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 18:01:47.996369
C: -242.02,-242.02,984.02,-242.02,1
S:        0.0 g    00:03:58
T: 0.00,0
2019-07-08 18:01:48.043241
C: -242.02,-242.02,984.02,-242.02,1001
S:        0.0 g    00:03:59
T: 0.00,1000
2019-07-08 18:01:48.090113
C: -242.02,-242.02,984.02,-242.02,2001
S:        0.0 g    00:04:00
T: 0.00,2000
2019-07-08 18:01:48.136984
C: -242.02,-242.02,984.02,-242.02,3001
S:        0.0 g    00:04:01
T: 0.00,3000
2019-07-08 18:01:48.277598
C: -242.02,-242.02,984.02,-242.02,4001
S:        0.0 g    00:04:02
T: 0.00,4000
2019-07-08 18:01:48.433839
C: -242.02,-242.02,984.02,-242.02,5001
S:        0.0 g    00:04:03
T: 0.00,5000
2019-07-08 18:01:48.558836
C: -242.02,-242.02,984.02,-242.02,6001
S:        0.0 g    00:04:04
T: 0.00,6000
2019-07-08 18:01:48.683821
C: -242.02,-242.02,984.02,-242.02,7001
S:        0.0 g    00:04:05
T: 0.00,7000
2019-07-08 18:01:48.819786
T: 0.00,8000
2019-07-08 18:01:48.944769
C: -242.02,-242.02,984.02,-242.02,8001
S:        0.0 g    00:00:01
2019-07-08 18:01:49.866579
T: 0.00,9000
2019-07-08 18:01:49.929077
C: -242.02,-242.02,984.02,-242.02,9001
S:        0.0 g    00:00:02
2019-07-08 18:01:50.835263
T: 0.00,10000
2019-07-08 18:01:50.960254
C: -242.02,-242.02,984.02,-242.02,10001
S:        0.0 g    00:00:03
2019-07-08 18:01:51.850816
T: 0.00,11000
2019-07-08 18:01:51.960184
C: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 18:01:52.478458
S:        0.0 g    00:00:04
2019-07-08 18:01:53.165910
C: -242.02,-242.02,984.02,-242.02,12001
T: 0.00,12000
2019-07-08 18:01:53.259653
S:        0.0 g    00:00:05
2019-07-08 18:01:53.822113
T: 0.00,13000
2019-07-08 18:01:53.915857
C: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 18:01:54.322078
S:        0.0 g    00:00:06
2019-07-08 18:01:54.868915
T: 0.00,14000
2019-07-08 18:01:54.915788
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 18:01:55.290761
S:        0.0 g    00:00:07
2019-07-08 18:01:55.821973
T: 0.00,15000
2019-07-08 18:01:55.931342
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 18:01:56.368810
S:        0.0 g    00:00:08
2019-07-08 18:01:56.853152
T: 0.00,16000
2019-07-08 18:01:56.962521
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 18:01:57.821834
T: 0.00,17000
2019-07-08 18:01:57.931202
C: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 18:01:58.823103
T: 0.00,18000
2019-07-08 18:01:58.948095
C: -242.02,-242.02,984.02,-242.02,18001
