DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-14 13:50:39.011736
C: 957.18,0
S:      312.5 g    00:00:01
T: 20.62,20.52,20.58,20.65,1
2019-07-14 13:50:39.160649
C: 961.88,1000
S:      312.5 g    00:00:02
T: 20.58,20.52,20.55,20.65,1001
2019-07-14 13:50:39.271586
C: 957.18,2000
S:      312.5 g    00:00:03
T: 20.62,20.52,20.55,20.65,2001
2019-07-14 13:50:39.354538
C: 961.88,3000
S:      312.5 g    00:00:04
T: 20.58,20.52,20.55,20.65,3001
2019-07-14 13:50:39.451487
C: 961.88,4000
S:      312.5 g    00:00:05
T: 20.58,20.52,20.55,20.65,4001
2019-07-14 13:50:39.581409
C: 961.88,5000
S:      312.5 g    00:00:06
T: 20.58,20.52,20.58,20.65,5001
2019-07-14 13:50:39.714333
C: 947.80,6000
S:      312.5 g    00:00:07
T: 20.62,20.55,20.55,20.72,6001
2019-07-14 13:50:39.853254
C: 952.49,7000
S:      312.5 g    00:00:08
T: 20.58,20.52,20.58,20.69,7001
2019-07-14 13:50:39.987179
C: 952.49,8000
S:      312.5 g    00:00:09
T: 20.62,20.48,20.58,20.69,8001
2019-07-14 13:50:40.162078
C: 952.49,9000
S:      312.5 g    00:00:10
T: 20.62,20.52,20.58,20.69,9001
2019-07-14 13:50:40.321987
C: 957.18,10000
S:      312.5 g    00:00:11
T: 20.58,20.52,20.58,20.69,10001
2019-07-14 13:50:40.452912
C: 952.49,11000
S:      312.5 g    00:00:12
T: 20.58,20.52,20.58,20.69,11001
2019-07-14 13:50:40.599828
C: 966.57,12000
S:      312.5 g    00:00:13
T: 20.62,20.52,20.58,20.65,12001
2019-07-14 13:50:40.735753
C: 971.26,13000
S:      312.5 g    00:00:14
T: 20.62,20.52,20.58,20.65,13001
2019-07-14 13:50:40.883673
C: 961.88,14000
S:      312.5 g    00:00:15
T: 20.62,20.52,20.58,20.69,14001
2019-07-14 13:50:41.083553
C: 952.49,15000
S:      312.5 g    00:00:16
T: 20.58,20.52,20.55,20.69,15001
2019-07-14 13:50:41.270446
C: 952.49,16000
S:      312.5 g    00:00:17
T: 20.58,20.52,20.58,20.69,16001
2019-07-14 13:50:41.413366
C: 957.18,17000
S:      312.5 g    00:00:18
T: 20.58,20.52,20.58,20.69,17001
2019-07-14 13:50:41.566277
C: 952.49,18000
T: 20.58,20.52,20.55,20.65,18001
2019-07-14 13:50:41.785150
S:      312.5 g    00:00:19
2019-07-14 13:50:42.169931
C: 957.18,19000
2019-07-14 13:50:42.345830
T: 20.62,20.52,20.58,20.72,19001
2019-07-14 13:50:42.790577
S:      312.5 g    00:00:20
2019-07-14 13:50:43.201346
C: 957.18,20000
2019-07-14 13:50:43.327270
T: 20.62,20.52,20.58,20.65,20001
2019-07-14 13:50:43.911937
S:      312.5 g    00:00:21
2019-07-14 13:50:44.156797
C: 966.57,21000
2019-07-14 13:50:44.364679
T: 20.62,20.52,20.58,20.69,21001
2019-07-14 13:50:44.945347
S:      312.5 g    00:00:22
2019-07-14 13:50:45.166221
C: 971.26,22000
2019-07-14 13:50:45.383100
T: 20.58,20.52,20.58,20.65,22001
2019-07-14 13:50:45.935782
S:      312.5 g    00:00:23
2019-07-14 13:50:46.157655
