DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 18:05:46.432087
C: -242.02,-242.02,984.02,-242.02,1
S:        0.0 g    00:00:01
T: 0.00,0
2019-07-08 18:05:46.478958
C: -242.02,-242.02,984.02,-242.02,1001
S:        0.0 g    00:00:02
T: 0.00,1000
2019-07-08 18:05:46.525831
C: -242.02,-242.02,984.02,-242.02,2001
S:        0.0 g    00:00:03
T: 0.00,2000
2019-07-08 18:05:46.572702
C: -242.02,-242.02,984.02,-242.02,3001
S:        0.0 g    00:00:04
T: 0.00,3000
2019-07-08 18:05:46.666447
C: -242.02,-242.02,984.02,-242.02,4001
S:        0.0 g    00:00:05
T: 0.00,4000
2019-07-08 18:05:46.791436
C: -242.02,-242.02,984.02,-242.02,5001
S:        0.0 g    00:00:06
T: 0.00,5000
2019-07-08 18:05:46.900804
C: -242.02,-242.02,984.02,-242.02,6001
S:        0.0 g    00:00:07
T: 0.00,6000
2019-07-08 18:05:47.025795
C: -242.02,-242.02,984.02,-242.02,7001
S:        0.0 g    00:00:08
T: 0.00,7000
2019-07-08 18:05:47.150788
C: -242.02,-242.02,984.02,-242.02,8001
S:        0.0 g    00:00:09
T: 0.00,8000
2019-07-08 18:05:47.275778
C: -242.02,-242.02,984.02,-242.02,9001
S:        0.0 g    00:00:10
T: 0.00,9000
2019-07-08 18:05:47.963229
T: 0.00,10000
2019-07-08 18:05:48.072598
C: -242.02,-242.02,984.02,-242.02,10001
S:        0.0 g    00:00:11
2019-07-08 18:05:48.947536
T: 0.00,11000
2019-07-08 18:05:49.090703
C: -242.02,-242.02,984.02,-242.02,11001
S:        0.0 g    00:00:12
2019-07-08 18:05:49.950017
T: 0.00,12000
2019-07-08 18:05:50.075008
C: -242.02,-242.02,984.02,-242.02,12001
2019-07-08 18:05:50.309370
S:        0.0 g    00:00:13
2019-07-08 18:05:50.965571
T: 0.00,13000
2019-07-08 18:05:51.121811
C: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 18:05:51.340547
S:        0.0 g    00:00:14
2019-07-08 18:05:51.965501
T: 0.00,14000
2019-07-08 18:05:52.074870
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 18:05:52.356100
S:        0.0 g    00:00:15
2019-07-08 18:05:52.934184
T: 0.00,15000
2019-07-08 18:05:53.059176
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 18:05:53.434149
S:        0.0 g    00:00:16
2019-07-08 18:05:53.934114
T: 0.00,16000
2019-07-08 18:05:54.059106
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 18:05:55.061577
C: -242.02,-242.02,984.02,-242.02,17001
S:        0.0 g    00:00:17
T: 0.00,17000
2019-07-08 18:05:55.545916
S:        0.0 g    00:00:18
2019-07-08 18:05:55.920890
T: 0.00,18000
2019-07-08 18:05:56.030260
C: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 18:05:56.561470
S:        0.0 g    00:00:19
2019-07-08 18:05:56.936445
T: 0.00,19000
2019-07-08 18:05:57.030189
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 18:05:57.561401
S:        0.0 g    00:00:20
