DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:55:52.962338
C: -242.02,-242.02,984.02,-242.02,1
T: 0.00,0
2019-07-08 17:55:52.993587
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 17:55:53.040459
C: -242.02,-242.02,984.02,-242.02,2001
T: 0.00,2000
2019-07-08 17:55:53.071706
C: -242.02,-242.02,984.02,-242.02,3001
T: 0.00,3000
2019-07-08 17:55:53.118578
C: -242.02,-242.02,984.02,-242.02,4001
T: 0.00,4000
2019-07-08 17:55:53.212335
C: -242.02,-242.02,984.02,-242.02,5001
T: 0.00,5000
2019-07-08 17:55:53.290440
C: -242.02,-242.02,984.02,-242.02,6001
T: 0.00,6000
2019-07-08 17:55:53.384183
C: -242.02,-242.02,984.02,-242.02,7001
T: 0.00,7000
2019-07-08 17:55:53.462315
C: -242.02,-242.02,984.02,-242.02,8001
T: 0.00,8000
2019-07-08 17:55:53.556047
C: -242.02,-242.02,984.02,-242.02,9001
T: 0.00,9000
2019-07-08 17:55:53.649790
C: -242.02,-242.02,984.02,-242.02,10001
T: 0.00,10000
2019-07-08 17:55:53.743538
C: -242.02,-242.02,984.02,-242.02,11001
T: 0.00,11000
2019-07-08 17:55:53.837278
C: -242.02,-242.02,984.02,-242.02,12001
T: 0.00,12000
2019-07-08 17:55:54.009140
C: -242.02,-242.02,984.02,-242.02,13001
T: 0.00,13000
2019-07-08 17:55:54.196626
T: 0.00,14000
2019-07-08 17:55:54.305995
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 17:55:55.212180
T: 0.00,15000
2019-07-08 17:55:55.337171
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 17:55:56.212110
T: 0.00,16000
2019-07-08 17:55:56.321478
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 17:55:57.212041
T: 0.00,17000
2019-07-08 17:55:57.321409
C: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 17:55:58.214687
T: 0.00,18000
2019-07-08 17:55:58.324055
C: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 17:55:59.213282
T: 0.00,19000
2019-07-08 17:55:59.322650
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 17:56:00.213212
T: 0.00,20000
2019-07-08 17:56:00.306957
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 17:56:01.228767
T: 0.00,21000
2019-07-08 17:56:01.306888
C: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 17:56:02.228697
T: 0.00,22000
2019-07-08 17:56:02.338064
C: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 17:56:03.213003
T: 0.00,23000
2019-07-08 17:56:03.322371
C: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 17:56:04.214196
T: 0.00,24000
2019-07-08 17:56:04.323564
C: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 17:56:05.214127
T: 0.00,25000
2019-07-08 17:56:05.323494
C: -242.02,-242.02,984.02,-242.02,25001
2019-07-08 17:56:06.214057
T: 0.00,26000
2019-07-08 17:56:06.323424
C: -242.02,-242.02,984.02,-242.02,26001
2019-07-08 17:56:07.185319
T: 0.00,27000
2019-07-08 17:56:07.310311
C: -242.02,-242.02,984.02,-242.02,27001
2019-07-08 17:56:08.200873
T: 0.00,28000
2019-07-08 17:56:08.357111
C: -242.02,-242.02,984.02,-242.02,28001
2019-07-08 17:56:09.185178
T: 0.00,29000
2019-07-08 17:56:09.310175
C: -242.02,-242.02,984.02,-242.02,29001
2019-07-08 17:56:10.200733
T: 0.00,30000
2019-07-08 17:56:10.356973
C: -242.02,-242.02,984.02,-242.02,30001
2019-07-08 17:56:11.169417
T: 0.00,31000
2019-07-08 17:56:11.716253
C: -242.02,-242.02,984.02,-242.02,31001
2019-07-08 17:56:12.247479
T: 0.00,32000
2019-07-08 17:56:12.372457
C: -242.02,-242.02,984.02,-242.02,32001
2019-07-08 17:56:13.172287
T: 0.00,33000
2019-07-08 17:56:13.516012
C: -242.02,-242.02,984.02,-242.02,33001
2019-07-08 17:56:14.172215
T: 0.00,34000
2019-07-08 17:56:14.375326
C: -242.02,-242.02,984.02,-242.02,34001
2019-07-08 17:56:15.172146
T: 0.00,35000
2019-07-08 17:56:15.328387
C: -242.02,-242.02,984.02,-242.02,35001
