DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:54:45.378492
C: -242.02,-242.02,984.02,-242.02,1
T: 0.00,0
2019-07-08 17:54:45.425364
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 17:54:45.503484
C: -242.02,-242.02,984.02,-242.02,2001
T: 0.00,2000
2019-07-08 17:54:45.581603
C: -242.02,-242.02,984.02,-242.02,3001
T: 0.00,3000
2019-07-08 17:54:45.659723
C: -242.02,-242.02,984.02,-242.02,4001
T: 0.00,4000
2019-07-08 17:54:45.737849
C: -242.02,-242.02,984.02,-242.02,5001
T: 0.00,5000
2019-07-08 17:54:45.894080
C: -242.02,-242.02,984.02,-242.02,6001
T: 0.00,6000
2019-07-08 17:54:46.019074
C: -242.02,-242.02,984.02,-242.02,7001
T: 0.00,7000
2019-07-08 17:54:46.144063
C: -242.02,-242.02,984.02,-242.02,8001
T: 0.00,8000
2019-07-08 17:54:46.222186
C: -242.02,-242.02,984.02,-242.02,9001
T: 0.00,9000
2019-07-08 17:54:46.315928
C: -242.02,-242.02,984.02,-242.02,10001
T: 0.00,10000
2019-07-08 17:54:46.409671
C: -242.02,-242.02,984.02,-242.02,11001
T: 0.00,11000
2019-07-08 17:54:46.519038
C: -242.02,-242.02,984.02,-242.02,12001
T: 0.00,12000
2019-07-08 17:54:46.972132
T: 0.00,13000
2019-07-08 17:54:47.034638
C: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 17:54:47.940812
T: 0.00,14000
2019-07-08 17:54:48.050180
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 17:54:48.926366
T: 0.00,15000
2019-07-08 17:54:49.035734
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 17:54:49.926297
T: 0.00,16000
2019-07-08 17:54:50.035664
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 17:54:50.926227
T: 0.00,17000
2019-07-08 17:54:51.035594
C: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 17:54:51.926157
T: 0.00,18000
2019-07-08 17:54:52.038067
C: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 17:54:52.944254
T: 0.00,19000
2019-07-08 17:54:53.053621
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 17:54:53.944184
T: 0.00,20000
2019-07-08 17:54:54.053552
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 17:54:54.928490
T: 0.00,21000
2019-07-08 17:54:55.037860
C: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 17:54:55.928421
T: 0.00,22000
2019-07-08 17:54:56.037790
C: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 17:54:56.928351
T: 0.00,23000
2019-07-08 17:54:57.037720
C: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 17:54:57.943907
T: 0.00,24000
2019-07-08 17:54:58.475120
C: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 17:54:59.070227
C: -242.02,-242.02,984.02,-242.02,25001
T: 0.00,25000
2019-07-08 17:54:59.913916
T: 0.00,26000
2019-07-08 17:55:00.054532
C: -242.02,-242.02,984.02,-242.02,26001
2019-07-08 17:55:00.882599
T: 0.00,27000
2019-07-08 17:55:01.054462
C: -242.02,-242.02,984.02,-242.02,27001
2019-07-08 17:55:01.882528
T: 0.00,28000
2019-07-08 17:55:02.038767
C: -242.02,-242.02,984.02,-242.02,28001
2019-07-08 17:55:02.929330
T: 0.00,29000
2019-07-08 17:55:03.038698
C: -242.02,-242.02,984.02,-242.02,29001
2019-07-08 17:55:03.868043
T: 0.00,30000
2019-07-08 17:55:04.071154
C: -242.02,-242.02,984.02,-242.02,30001
2019-07-08 17:55:04.867973
T: 0.00,31000
2019-07-08 17:55:05.071086
C: -242.02,-242.02,984.02,-242.02,31001
2019-07-08 17:55:05.883527
T: 0.00,32000
2019-07-08 17:55:06.086638
C: -242.02,-242.02,984.02,-242.02,32001
2019-07-08 17:55:06.883458
T: 0.00,33000
2019-07-08 17:55:07.055321
C: -242.02,-242.02,984.02,-242.02,33001
2019-07-08 17:55:07.914636
T: 0.00,34000
2019-07-08 17:55:08.086498
C: -242.02,-242.02,984.02,-242.02,34001
2019-07-08 17:55:08.884615
T: 0.00,35000
2019-07-08 17:55:09.040855
C: -242.02,-242.02,984.02,-242.02,35001
2019-07-08 17:55:09.868922
T: 0.00,36000
2019-07-08 17:55:10.040786
C: -242.02,-242.02,984.02,-242.02,36001
2019-07-08 17:55:10.884476
T: 0.00,37000
2019-07-08 17:55:11.040715
C: -242.02,-242.02,984.02,-242.02,37001
2019-07-08 17:55:11.884406
T: 0.00,38000
2019-07-08 17:55:12.087518
C: -242.02,-242.02,984.02,-242.02,38001
2019-07-08 17:55:12.884338
T: 0.00,39000
2019-07-08 17:55:13.415550
C: -242.02,-242.02,984.02,-242.02,39001
2019-07-08 17:55:13.901284
T: 0.00,40000
2019-07-08 17:55:14.073147
C: -242.02,-242.02,984.02,-242.02,40001
2019-07-08 17:55:14.901215
T: 0.00,41000
2019-07-08 17:55:15.057454
C: -242.02,-242.02,984.02,-242.02,41001
2019-07-08 17:55:15.885521
T: 0.00,42000
2019-07-08 17:55:16.041760
C: -242.02,-242.02,984.02,-242.02,42001
2019-07-08 17:55:16.885452
T: 0.00,43000
2019-07-08 17:55:17.104187
C: -242.02,-242.02,984.02,-242.02,43001
2019-07-08 17:55:17.885382
T: 0.00,44000
2019-07-08 17:55:18.104116
C: -242.02,-242.02,984.02,-242.02,44001
2019-07-08 17:55:18.886554
T: 0.00,45000
2019-07-08 17:55:19.105288
C: -242.02,-242.02,984.02,-242.02,45001
2019-07-08 17:55:19.886483
T: 0.00,46000
2019-07-08 17:55:20.058347
C: -242.02,-242.02,984.02,-242.02,46001
2019-07-08 17:55:20.855166
T: 0.00,47000
2019-07-08 17:55:21.089525
C: -242.02,-242.02,984.02,-242.02,47001
2019-07-08 17:55:21.823848
T: 0.00,48000
2019-07-08 17:55:22.060900
C: -242.02,-242.02,984.02,-242.02,48001
2019-07-08 17:55:22.826471
T: 0.00,49000
2019-07-08 17:55:23.076455
C: -242.02,-242.02,984.02,-242.02,49001
2019-07-08 17:55:23.826401
T: 0.00,50000
2019-07-08 17:55:24.060760
C: -242.02,-242.02,984.02,-242.02,50001
2019-07-08 17:55:24.826332
T: 0.00,51000
2019-07-08 17:55:25.060691
C: -242.02,-242.02,984.02,-242.02,51001
2019-07-08 17:55:25.826262
T: 0.00,52000
2019-07-08 17:55:26.060621
C: -242.02,-242.02,984.02,-242.02,52001
2019-07-08 17:55:26.826192
T: 0.00,53000
2019-07-08 17:55:27.060551
C: -242.02,-242.02,984.02,-242.02,53001
2019-07-08 17:55:27.841747
T: 0.00,54000
2019-07-08 17:55:28.078736
C: -242.02,-242.02,984.02,-242.02,54001
2019-07-08 17:55:28.828682
T: 0.00,55000
2019-07-08 17:55:29.063041
C: -242.02,-242.02,984.02,-242.02,55001
