DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:40:01.367660
C: -242.02,-242.02,983.98,-242.02,1
T: 0.00,0
2019-07-08 17:40:01.414532
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 17:40:01.492650
C: -242.02,-242.02,983.98,-242.02,2001
T: 0.00,2000
2019-07-08 17:40:01.602020
C: -242.02,-242.02,983.98,-242.02,3001
T: 0.00,3000
2019-07-08 17:40:02.273846
T: 0.00,4000
2019-07-08 17:40:02.320719
C: -242.02,-242.02,983.98,-242.02,4001
2019-07-08 17:40:03.305024
T: 0.00,5000
2019-07-08 17:40:03.415802
C: -242.02,-242.02,983.98,-242.02,5001
2019-07-08 17:40:04.290740
T: 0.00,6000
2019-07-08 17:40:04.384485
C: -242.02,-242.02,983.98,-242.02,6001
2019-07-08 17:40:05.290670
T: 0.00,7000
2019-07-08 17:40:05.400039
C: -242.02,-242.02,984.02,-242.02,7001
2019-07-08 17:40:06.290600
T: 0.00,8000
2019-07-08 17:40:06.399969
C: -242.02,-242.02,983.98,-242.02,8001
2019-07-08 17:40:07.293150
T: 0.00,9000
2019-07-08 17:40:07.402519
C: -242.02,-242.02,984.02,-242.02,9001
2019-07-08 17:40:08.261833
T: 0.00,10000
2019-07-08 17:40:08.369950
C: -242.02,-242.02,984.02,-242.02,10001
2019-07-08 17:40:09.291760
T: 0.00,11000
2019-07-08 17:40:09.401129
C: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 17:40:10.291690
T: 0.00,12000
2019-07-08 17:40:10.401059
C: -242.02,-242.02,984.02,-242.02,12001
2019-07-08 17:40:11.244749
T: 0.00,13000
2019-07-08 17:40:11.354117
C: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 17:40:12.244679
T: 0.00,14000
2019-07-08 17:40:12.354047
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 17:40:13.247101
T: 0.00,15000
2019-07-08 17:40:13.356470
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 17:40:14.247032
T: 0.00,16000
2019-07-08 17:40:14.365086
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 17:40:15.240023
T: 0.00,17000
2019-07-08 17:40:15.349391
C: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 17:40:16.229973
T: 0.00,18000
2019-07-08 17:40:16.339340
C: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 17:40:17.245527
T: 0.00,19000
2019-07-08 17:40:17.354895
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 17:40:18.245457
T: 0.00,20000
2019-07-08 17:40:18.354825
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 17:40:19.247789
T: 0.00,21000
